Step,Time,I,E,Q
189,0,-3.3979,3.5463,0
189,0.1,-3.3979,3.5463,0.0001
189,0.2,-3.3981,3.5448,0.0002
189,0.3,-3.3985,3.5445,0.0003
189,0.4,-3.3988,3.5432,0.0004
189,0.5,-3.399,3.5423,0.0005
189,0.6,-3.3991,3.5415,0.0006
189,0.7,-3.3992,3.5409,0.0007
189,0.8,-3.3992,3.5403,0.0008
189,0.9,-3.3993,3.5398,0.0008
189,1,-3.3993,3.5393,0.0009
189,1.1,-3.3993,3.5389,0.001
189,1.2,-3.3994,3.5384,0.0011
189,1.3,-3.3994,3.5381,0.0012
189,1.4,-3.3994,3.5377,0.0013
189,1.5,-3.3994,3.5373,0.0014
189,1.6,-3.3994,3.537,0.0015
189,1.7,-3.3994,3.5367,0.0016
189,1.8,-3.3994,3.5364,0.0017
189,1.9,-3.3995,3.5361,0.0018
189,2,-3.3995,3.5358,0.0019
189,2.1,-3.3995,3.5355,0.002
189,2.2,-3.3995,3.5353,0.0021
189,2.3,-3.3995,3.535,0.0022
189,2.4,-3.3995,3.5347,0.0023
189,2.5,-3.3995,3.5345,0.0024
189,2.6,-3.3995,3.5342,0.0025
189,2.7,-3.3995,3.534,0.0025
189,2.8,-3.3995,3.5337,0.0026
189,2.9,-3.3995,3.5336,0.0027
189,3,-3.3995,3.5333,0.0028
189,3.1,-3.3995,3.5331,0.0029
189,3.2,-3.3995,3.5329,0.003
189,3.3,-3.3995,3.5327,0.0031
189,3.4,-3.3995,3.5324,0.0032
189,3.5,-3.3995,3.5322,0.0033
189,3.6,-3.3996,3.532,0.0034
189,3.7,-3.3996,3.5318,0.0035
189,3.8,-3.3996,3.5316,0.0036
189,3.9,-3.3996,3.5314,0.0037
189,4,-3.3996,3.5312,0.0038
189,4.1,-3.3996,3.531,0.0039
189,4.2,-3.3996,3.5308,0.004
189,4.3,-3.3996,3.5306,0.0041
189,4.4,-3.3996,3.5304,0.0042
189,4.5,-3.3996,3.5302,0.0042
189,4.6,-3.3996,3.53,0.0043
189,4.7,-3.3996,3.5299,0.0044
189,4.8,-3.3996,3.5297,0.0045
189,4.9,-3.3996,3.5295,0.0046
189,5,-3.3996,3.5294,0.0047
189,5.1,-3.3996,3.5291,0.0048
189,5.2,-3.3996,3.529,0.0049
189,5.3,-3.3996,3.5288,0.005
189,5.4,-3.3996,3.5286,0.0051
189,5.5,-3.3996,3.5285,0.0052
189,5.6,-3.3996,3.5283,0.0053
189,5.7,-3.3996,3.5281,0.0054
189,5.8,-3.3996,3.528,0.0055
189,5.9,-3.3996,3.5278,0.0056
189,6,-3.3996,3.5276,0.0057
189,6.1,-3.3996,3.5275,0.0058
189,6.2,-3.3996,3.5273,0.0059
189,6.3,-3.3996,3.5272,0.0059
189,6.4,-3.3996,3.527,0.006
189,6.5,-3.3996,3.5269,0.0061
189,6.6,-3.3996,3.5267,0.0062
189,6.7,-3.3996,3.5265,0.0063
189,6.8,-3.3996,3.5264,0.0064
189,6.9,-3.3996,3.5262,0.0065
189,7,-3.3996,3.5261,0.0066
189,7.1,-3.3996,3.5259,0.0067
189,7.2,-3.3996,3.5258,0.0068
189,7.3,-3.3996,3.5256,0.0069
189,7.4,-3.3996,3.5255,0.007
189,7.5,-3.3996,3.5253,0.0071
189,7.6,-3.3996,3.5252,0.0072
189,7.7,-3.3996,3.5251,0.0073
189,7.8,-3.3996,3.5249,0.0074
189,7.9,-3.3996,3.5248,0.0075
189,8,-3.3996,3.5246,0.0076
189,8.1,-3.3996,3.5245,0.0076
189,8.2,-3.3996,3.5244,0.0077
189,8.3,-3.3996,3.5242,0.0078
189,8.4,-3.3996,3.5241,0.0079
189,8.5,-3.3997,3.5239,0.008
189,8.6,-3.3997,3.5238,0.0081
189,8.7,-3.3997,3.5237,0.0082
189,8.8,-3.3997,3.5235,0.0083
189,8.9,-3.3997,3.5234,0.0084
189,9,-3.3997,3.5233,0.0085
189,9.1,-3.3997,3.5231,0.0086
189,9.2,-3.3997,3.523,0.0087
189,9.3,-3.3997,3.5229,0.0088
189,9.4,-3.3997,3.5227,0.0089
189,9.5,-3.3997,3.5226,0.009
189,9.6,-3.3997,3.5225,0.0091
189,9.7,-3.3997,3.5223,0.0092
189,9.8,-3.3997,3.5222,0.0093
189,9.9,-3.3997,3.5221,0.0093
189,10,-3.3997,3.522,0.0094
189,10.1,-3.3997,3.5218,0.0095
189,10.2,-3.3997,3.5217,0.0096
189,10.3,-3.3997,3.5216,0.0097
189,10.4,-3.3997,3.5214,0.0098
189,10.5,-3.3997,3.5213,0.0099
189,10.6,-3.3997,3.5212,0.01
189,10.7,-3.3997,3.521,0.0101
189,10.8,-3.3997,3.5209,0.0102
189,10.9,-3.3997,3.5208,0.0103
189,11,-3.3997,3.5206,0.0104
189,11.1,-3.3997,3.5206,0.0105
189,11.2,-3.3997,3.5204,0.0106
189,11.3,-3.3997,3.5203,0.0107
189,11.4,-3.3997,3.5202,0.0108
189,11.5,-3.3997,3.52,0.0109
189,11.6,-3.3997,3.52,0.011
189,11.7,-3.3997,3.5198,0.011
189,11.8,-3.3997,3.5197,0.0111
189,11.9,-3.3997,3.5196,0.0112
189,12,-3.3997,3.5195,0.0113
189,12.1,-3.3997,3.5194,0.0114
189,12.2,-3.3997,3.5193,0.0115
189,12.3,-3.3997,3.5191,0.0116
189,12.4,-3.3997,3.519,0.0117
189,12.5,-3.3997,3.5189,0.0118
189,12.6,-3.3997,3.5188,0.0119
189,12.7,-3.3997,3.5187,0.012
189,12.8,-3.3997,3.5186,0.0121
189,12.9,-3.3997,3.5184,0.0122
189,13,-3.3997,3.5183,0.0123
189,13.1,-3.3997,3.5182,0.0124
189,13.2,-3.3997,3.5181,0.0125
189,13.3,-3.3997,3.518,0.0126
189,13.4,-3.3997,3.5179,0.0127
189,13.5,-3.3997,3.5177,0.0127
189,13.6,-3.3997,3.5176,0.0128
189,13.7,-3.3997,3.5175,0.0129
189,13.8,-3.3997,3.5175,0.013
189,13.9,-3.3997,3.5174,0.0131
189,14,-3.3997,3.5172,0.0132
189,14.1,-3.3997,3.5171,0.0133
189,14.2,-3.3997,3.517,0.0134
189,14.3,-3.3997,3.5169,0.0135
189,14.4,-3.3997,3.5168,0.0136
189,14.5,-3.3997,3.5167,0.0137
189,14.6,-3.3997,3.5165,0.0138
189,14.7,-3.3997,3.5165,0.0139
189,14.8,-3.3997,3.5163,0.014
189,14.9,-3.3997,3.5162,0.0141
189,15,-3.3997,3.5161,0.0142
189,15.1,-3.3997,3.516,0.0143
189,15.2,-3.3997,3.5159,0.0144
189,15.3,-3.3997,3.5158,0.0144
189,15.4,-3.3997,3.5157,0.0145
189,15.5,-3.3997,3.5156,0.0146
189,15.6,-3.3997,3.5155,0.0147
189,15.7,-3.3997,3.5154,0.0148
189,15.8,-3.3997,3.5153,0.0149
189,15.9,-3.3997,3.5152,0.015
189,16,-3.3997,3.5151,0.0151
189,16.1,-3.3997,3.515,0.0152
189,16.2,-3.3997,3.5149,0.0153
189,16.3,-3.3997,3.5148,0.0154
189,16.4,-3.3997,3.5147,0.0155
189,16.5,-3.3997,3.5146,0.0156
189,16.6,-3.3997,3.5145,0.0157
189,16.7,-3.3997,3.5144,0.0158
189,16.8,-3.3996,3.5143,0.0159
189,16.9,-3.3996,3.5142,0.016
189,17,-3.3996,3.5141,0.0161
189,17.1,-3.3996,3.514,0.0161
189,17.2,-3.3996,3.5139,0.0162
189,17.3,-3.3996,3.5138,0.0163
189,17.4,-3.3996,3.5137,0.0164
189,17.5,-3.3996,3.5136,0.0165
189,17.6,-3.3996,3.5135,0.0166
189,17.7,-3.3996,3.5134,0.0167
189,17.8,-3.3996,3.5133,0.0168
189,17.9,-3.3996,3.5132,0.0169
189,18,-3.3996,3.5131,0.017
190,18.001,0,3.635,0
190,18.1,0,3.635,0
190,18.2,0,3.6353,0
190,18.3,0,3.6364,0
190,18.4,0,3.6373,0
190,18.5,0,3.6381,0
190,18.6,0,3.6387,0
190,18.7,0,3.6392,0
190,18.8,0,3.6396,0
190,18.9,0,3.64,0
190,19,0,3.6404,0
190,19.1,0,3.6407,0
190,19.2,0,3.641,0
190,19.3,0,3.6413,0
190,19.4,0,3.6415,0
190,19.5,0,3.6418,0
190,19.6,0,3.642,0
190,19.7,0,3.6422,0
190,19.8,0,3.6425,0
190,19.9,0,3.6426,0
190,20,0,3.6428,0
190,20.1,0,3.643,0
190,20.2,0,3.6432,0
190,20.3,0,3.6434,0
190,20.4,0,3.6435,0
190,20.5,0,3.6437,0
190,20.6,0,3.6439,0
190,20.7,0,3.644,0
190,20.8,0,3.6441,0
190,20.9,0,3.6442,0
190,21,0,3.6444,0
190,21.1,0,3.6445,0
190,21.2,0,3.6446,0
190,21.3,0,3.6447,0
190,21.4,0,3.6449,0
190,21.5,0,3.6449,0
190,21.6,0,3.6451,0
190,21.7,0,3.6452,0
190,21.8,0,3.6453,0
190,21.9,0,3.6454,0
190,22,0,3.6455,0
190,22.1,0,3.6456,0
190,22.2,0,3.6457,0
190,22.3,0,3.6458,0
190,22.4,0,3.6459,0
190,22.5,0,3.646,0
190,22.6,0,3.6461,0
190,22.7,0,3.6462,0
190,22.8,0,3.6462,0
190,22.9,0,3.6463,0
190,23,0,3.6464,0
190,23.1,0,3.6465,0
190,23.2,0,3.6466,0
190,23.3,0,3.6467,0
190,23.4,0,3.6467,0
190,23.5,0,3.6468,0
190,23.6,0,3.6469,0
190,23.7,0,3.647,0
190,23.8,0,3.647,0
190,23.9,0,3.6471,0
190,24,0,3.6472,0
190,24.1,0,3.6473,0
190,24.2,0,3.6473,0
190,24.3,0,3.6474,0
190,24.4,0,3.6475,0
190,24.5,0,3.6475,0
190,24.6,0,3.6476,0
190,24.7,0,3.6477,0
190,24.8,0,3.6478,0
190,24.9,0,3.6478,0
190,25,0,3.6478,0
190,25.1,0,3.6479,0
190,25.2,0,3.648,0
190,25.3,0,3.648,0
190,25.4,0,3.6481,0
190,25.5,0,3.6482,0
190,25.6,0,3.6482,0
190,25.7,0,3.6483,0
190,25.8,0,3.6483,0
190,25.9,0,3.6484,0
190,26,0,3.6484,0
190,26.1,0,3.6485,0
190,26.2,0,3.6486,0
190,26.3,0,3.6486,0
190,26.4,0,3.6487,0
190,26.5,0,3.6487,0
190,26.6,0,3.6488,0
190,26.7,0,3.6488,0
190,26.8,0,3.6489,0
190,26.9,0,3.6489,0
190,27,0,3.649,0
190,27.1,0,3.6491,0
190,27.2,0,3.6491,0
190,27.3,0,3.6492,0
190,27.4,0,3.6492,0
190,27.5,0,3.6493,0
190,27.6,0,3.6493,0
190,27.7,0,3.6494,0
190,27.8,0,3.6495,0
190,27.9,0,3.6495,0
190,28,0,3.6496,0
190,28.1,0,3.6496,0
190,28.2,0,3.6497,0
190,28.3,0,3.6497,0
190,28.4,0,3.6497,0
190,28.5,0,3.6498,0
190,28.6,0,3.6498,0
190,28.7,0,3.6499,0
190,28.8,0,3.6499,0
190,28.9,0,3.65,0
190,29,0,3.65,0
190,29.1,0,3.6501,0
190,29.2,0,3.6501,0
190,29.3,0,3.6502,0
190,29.4,0,3.6502,0
190,29.5,0,3.6502,0
190,29.6,0,3.6502,0
190,29.7,0,3.6503,0
190,29.8,0,3.6503,0
190,29.9,0,3.6503,0
190,30,0,3.6504,0
190,30.1,0,3.6505,0
190,30.2,0,3.6505,0
190,30.3,0,3.6505,0
190,30.4,0,3.6506,0
190,30.5,0,3.6507,0
190,30.6,0,3.6507,0
190,30.7,0,3.6507,0
190,30.8,0,3.6507,0
190,30.9,0,3.6507,0
190,31,0,3.6508,0
190,31.1,0,3.6508,0
190,31.2,0,3.6509,0
190,31.3,0,3.6509,0
190,31.4,0,3.651,0
190,31.5,0,3.651,0
190,31.6,0,3.651,0
190,31.7,0,3.6511,0
190,31.8,0,3.6511,0
190,31.9,0,3.6512,0
190,32,0,3.6512,0
190,32.1,0,3.6512,0
190,32.2,0,3.6512,0
190,32.3,0,3.6513,0
190,32.4,0,3.6513,0
190,32.5,0,3.6514,0
190,32.6,0,3.6514,0
190,32.7,0,3.6514,0
190,32.8,0,3.6515,0
190,32.9,0,3.6516,0
190,33,0,3.6516,0
190,33.1,0,3.6516,0
190,33.2,0,3.6516,0
190,33.3,0,3.6517,0
190,33.4,0,3.6517,0
190,33.5,0,3.6518,0
190,33.6,0,3.6518,0
190,33.7,0,3.6519,0
190,33.8,0,3.6519,0
190,33.9,0,3.6519,0
190,34,0,3.6519,0
190,34.1,0,3.652,0
190,34.2,0,3.652,0
190,34.3,0,3.652,0
190,34.4,0,3.6521,0
190,34.5,0,3.6521,0
190,34.6,0,3.6521,0
190,34.7,0,3.6522,0
190,34.8,0,3.6522,0
190,34.9,0,3.6522,0
190,35,0,3.6523,0
190,35.1,0,3.6523,0
190,35.2,0,3.6523,0
190,35.3,0,3.6524,0
190,35.4,0,3.6524,0
190,35.5,0,3.6524,0
190,35.6,0,3.6524,0
190,35.7,0,3.6524,0
190,35.8,0,3.6525,0
190,35.9,0,3.6525,0
190,36,0,3.6525,0
190,36.1,0,3.6525,0
190,36.2,0,3.6526,0
190,36.3,0,3.6526,0
190,36.4,0,3.6527,0
190,36.5,0,3.6527,0
190,36.6,0,3.6527,0
190,36.7,0,3.6527,0
190,36.8,0,3.6527,0
190,36.9,0,3.6527,0
190,37,0,3.6528,0
190,37.1,0,3.6528,0
190,37.2,0,3.6529,0
190,37.3,0,3.6529,0
190,37.4,0,3.6529,0
190,37.5,0,3.6529,0
190,37.6,0,3.653,0
190,37.7,0,3.653,0
190,37.8,0,3.6531,0
190,37.9,0,3.6531,0
190,38,0,3.6531,0
190,38.1,0,3.6531,0
190,38.2,0,3.6532,0
190,38.3,0,3.6532,0
190,38.4,0,3.6532,0
190,38.5,0,3.6532,0
190,38.6,0,3.6532,0
190,38.7,0,3.6533,0
190,38.8,0,3.6533,0
190,38.9,0,3.6533,0
190,39,0,3.6533,0
190,39.1,0,3.6533,0
190,39.2,0,3.6534,0
190,39.3,0,3.6534,0
190,39.4,0,3.6534,0
190,39.5,0,3.6535,0
190,39.6,0,3.6535,0
190,39.7,0,3.6535,0
190,39.8,0,3.6536,0
190,39.9,0,3.6536,0
190,40,0,3.6536,0
190,40.1,0,3.6536,0
190,40.2,0,3.6537,0
190,40.3,0,3.6537,0
190,40.4,0,3.6537,0
190,40.5,0,3.6537,0
190,40.6,0,3.6537,0
190,40.7,0,3.6538,0
190,40.8,0,3.6538,0
190,40.9,0,3.6539,0
190,41,0,3.6539,0
190,41.1,0,3.6539,0
190,41.2,0,3.654,0
190,41.3,0,3.654,0
190,41.4,0,3.654,0
190,41.5,0,3.654,0
190,41.6,0,3.6541,0
190,41.7,0,3.6541,0
190,41.8,0,3.6541,0
190,41.9,0,3.6541,0
190,42,0,3.6541,0
190,42.1,0,3.6542,0
190,42.2,0,3.6542,0
190,42.3,0,3.6542,0
190,42.4,0,3.6542,0
190,42.5,0,3.6543,0
190,42.6,0,3.6543,0
190,42.7,0,3.6543,0
190,42.8,0,3.6543,0
190,42.9,0,3.6544,0
190,43,0,3.6544,0
190,43.1,0,3.6544,0
190,43.2,0,3.6544,0
190,43.3,0,3.6544,0
190,43.4,0,3.6545,0
190,43.5,0,3.6545,0
190,43.6,0,3.6545,0
190,43.7,0,3.6545,0
190,43.8,0,3.6545,0
190,43.9,0,3.6546,0
190,44,0,3.6546,0
190,44.1,0,3.6546,0
190,44.2,0,3.6546,0
190,44.3,0,3.6546,0
190,44.4,0,3.6546,0
190,44.5,0,3.6547,0
190,44.6,0,3.6547,0
190,44.7,0,3.6547,0
190,44.8,0,3.6547,0
190,44.9,0,3.6547,0
190,45,0,3.6547,0
190,45.1,0,3.6548,0
190,45.2,0,3.6548,0
190,45.3,0,3.6548,0
190,45.4,0,3.6548,0
190,45.5,0,3.6549,0
190,45.6,0,3.6549,0
190,45.7,0,3.6549,0
190,45.8,0,3.6549,0
190,45.9,0,3.6549,0
190,46,0,3.6549,0
190,46.1,0,3.655,0
190,46.2,0,3.655,0
190,46.3,0,3.6551,0
190,46.4,0,3.655,0
190,46.5,0,3.655,0
190,46.6,0,3.6551,0
190,46.7,0,3.6551,0
190,46.8,0,3.6551,0
190,46.9,0,3.6552,0
190,47,0,3.6551,0
190,47.1,0,3.6551,0
190,47.2,0,3.6552,0
190,47.3,0,3.6552,0
190,47.4,0,3.6552,0
190,47.5,0,3.6553,0
190,47.6,0,3.6553,0
190,47.7,0,3.6553,0
190,47.8,0,3.6553,0
190,47.9,0,3.6553,0
190,48,0,3.6553,0
190,48.1,0,3.6554,0
190,48.2,0,3.6554,0
190,48.3,0,3.6554,0
190,48.4,0,3.6554,0
190,48.5,0,3.6554,0
190,48.6,0,3.6554,0
190,48.7,0,3.6555,0
190,48.8,0,3.6555,0
190,48.9,0,3.6555,0
190,49,0,3.6555,0
190,49.1,0,3.6556,0
190,49.2,0,3.6556,0
190,49.3,0,3.6556,0
190,49.4,0,3.6556,0
190,49.5,0,3.6556,0
190,49.6,0,3.6556,0
190,49.7,0,3.6557,0
190,49.8,0,3.6557,0
190,49.9,0,3.6557,0
190,50,0,3.6557,0
190,50.1,0,3.6557,0
190,50.2,0,3.6557,0
190,50.3,0,3.6557,0
190,50.4,0,3.6558,0
190,50.5,0,3.6558,0
190,50.6,0,3.6558,0
190,50.7,0,3.6558,0
190,50.8,0,3.6558,0
190,50.9,0,3.6558,0
190,51,0,3.6559,0
190,51.1,0,3.6559,0
190,51.2,0,3.6559,0
190,51.3,0,3.6559,0
190,51.4,0,3.6559,0
190,51.5,0,3.6559,0
190,51.6,0,3.6559,0
190,51.7,0,3.6559,0
190,51.8,0,3.6559,0
190,51.9,0,3.6559,0
190,52,0,3.656,0
190,52.1,0,3.656,0
190,52.2,0,3.656,0
190,52.3,0,3.656,0
190,52.4,0,3.656,0
190,52.5,0,3.656,0
190,52.6,0,3.656,0
190,52.7,0,3.656,0
190,52.8,0,3.656,0
190,52.9,0,3.656,0
190,53,0,3.6561,0
190,53.1,0,3.6561,0
190,53.2,0,3.6561,0
190,53.3,0,3.6561,0
190,53.4,0,3.6561,0
190,53.5,0,3.6562,0
190,53.6,0,3.6561,0
190,53.7,0,3.6562,0
190,53.8,0,3.6562,0
190,53.9,0,3.6562,0
190,54,0,3.6563,0
190,54.1,0,3.6562,0
190,54.2,0,3.6562,0
190,54.3,0,3.6563,0
190,54.4,0,3.6563,0
190,54.5,0,3.6563,0
190,54.6,0,3.6563,0
190,54.7,0,3.6563,0
190,54.8,0,3.6564,0
190,54.9,0,3.6564,0
190,55,0,3.6564,0
190,55.1,0,3.6564,0
190,55.2,0,3.6564,0
190,55.3,0,3.6564,0
190,55.4,0,3.6564,0
190,55.5,0,3.6565,0
190,55.6,0,3.6565,0
190,55.7,0,3.6565,0
190,55.8,0,3.6565,0
190,55.9,0,3.6565,0
190,56,0,3.6565,0
190,56.1,0,3.6565,0
190,56.2,0,3.6565,0
190,56.3,0,3.6565,0
190,56.4,0,3.6566,0
190,56.5,0,3.6566,0
190,56.6,0,3.6566,0
190,56.7,0,3.6566,0
190,56.8,0,3.6566,0
190,56.9,0,3.6566,0
190,57,0,3.6567,0
190,57.1,0,3.6567,0
190,57.2,0,3.6567,0
190,57.3,0,3.6567,0
190,57.4,0,3.6567,0
190,57.5,0,3.6567,0
190,57.6,0,3.6567,0
190,57.7,0,3.6567,0
190,57.8,0,3.6568,0
190,57.9,0,3.6568,0
190,58,0,3.6567,0
190,58.1,0,3.6568,0
190,58.2,0,3.6569,0
190,58.3,0,3.6568,0
190,58.4,0,3.6568,0
190,58.5,0,3.6568,0
190,58.6,0,3.6568,0
190,58.7,0,3.6569,0
190,58.8,0,3.6569,0
190,58.9,0,3.6569,0
190,59,0,3.6569,0
190,59.1,0,3.6569,0
190,59.2,0,3.6569,0
190,59.3,0,3.6569,0
190,59.4,0,3.6569,0
190,59.5,0,3.6569,0
190,59.6,0,3.6569,0
190,59.7,0,3.657,0
190,59.8,0,3.657,0
190,59.9,0,3.657,0
190,60,0,3.657,0
190,60.1,0,3.657,0
190,60.2,0,3.657,0
190,60.3,0,3.657,0
190,60.4,0,3.657,0
190,60.5,0,3.6571,0
190,60.6,0,3.6571,0
190,60.7,0,3.6571,0
190,60.8,0,3.6571,0
190,60.9,0,3.6571,0
190,61,0,3.6571,0
190,61.1,0,3.6571,0
190,61.2,0,3.6571,0
190,61.3,0,3.6571,0
190,61.4,0,3.6572,0
190,61.5,0,3.6572,0
190,61.6,0,3.6572,0
190,61.7,0,3.6572,0
190,61.8,0,3.6572,0
190,61.9,0,3.6572,0
190,62,0,3.6573,0
190,62.1,0,3.6572,0
190,62.2,0,3.6573,0
190,62.3,0,3.6573,0
190,62.4,0,3.6573,0
190,62.5,0,3.6573,0
190,62.6,0,3.6573,0
190,62.7,0,3.6573,0
190,62.8,0,3.6573,0
190,62.9,0,3.6573,0
190,63,0,3.6573,0
190,63.1,0,3.6573,0
190,63.2,0,3.6573,0
190,63.3,0,3.6573,0
190,63.4,0,3.6573,0
190,63.5,0,3.6573,0
190,63.6,0,3.6573,0
190,63.7,0,3.6574,0
190,63.8,0,3.6574,0
190,63.9,0,3.6574,0
190,64,0,3.6574,0
190,64.1,0,3.6574,0
190,64.2,0,3.6574,0
190,64.3,0,3.6575,0
190,64.4,0,3.6575,0
190,64.5,0,3.6574,0
190,64.6,0,3.6575,0
190,64.7,0,3.6575,0
190,64.8,0,3.6575,0
190,64.9,0,3.6575,0
190,65,0,3.6575,0
190,65.1,0,3.6575,0
190,65.2,0,3.6575,0
190,65.3,0,3.6575,0
190,65.4,0,3.6576,0
190,65.5,0,3.6576,0
190,65.6,0,3.6576,0
190,65.7,0,3.6576,0
190,65.8,0,3.6576,0
190,65.9,0,3.6576,0
190,66,0,3.6577,0
190,66.1,0,3.6577,0
190,66.2,0,3.6577,0
190,66.3,0,3.6577,0
190,66.4,0,3.6577,0
190,66.5,0,3.6577,0
190,66.6,0,3.6577,0
190,66.7,0,3.6577,0
190,66.8,0,3.6578,0
190,66.9,0,3.6578,0
190,67,0,3.6578,0
190,67.1,0,3.6578,0
190,67.2,0,3.6578,0
190,67.3,0,3.6578,0
190,67.4,0,3.6578,0
190,67.5,0,3.6578,0
190,67.6,0,3.6578,0
190,67.7,0,3.6578,0
190,67.8,0,3.6579,0
190,67.9,0,3.6579,0
190,68,0,3.6579,0
190,68.1,0,3.6579,0
190,68.2,0,3.6579,0
190,68.3,0,3.6579,0
190,68.4,0,3.6579,0
190,68.5,0,3.6579,0
190,68.6,0,3.6579,0
190,68.7,0,3.6579,0
190,68.8,0,3.658,0
190,68.9,0,3.658,0
190,69,0,3.658,0
190,69.1,0,3.658,0
190,69.2,0,3.658,0
190,69.3,0,3.658,0
190,69.4,0,3.658,0
190,69.5,0,3.658,0
190,69.6,0,3.658,0
190,69.7,0,3.658,0
190,69.8,0,3.658,0
190,69.9,0,3.658,0
190,70,0,3.658,0
190,70.1,0,3.658,0
190,70.2,0,3.658,0
190,70.3,0,3.658,0
190,70.4,0,3.658,0
190,70.5,0,3.6581,0
190,70.6,0,3.6581,0
190,70.7,0,3.6581,0
190,70.8,0,3.6581,0
190,70.9,0,3.6581,0
190,71,0,3.6581,0
190,71.1,0,3.6581,0
190,71.2,0,3.6581,0
190,71.3,0,3.6581,0
190,71.4,0,3.6581,0
190,71.5,0,3.6582,0
190,71.6,0,3.6582,0
190,71.7,0,3.6581,0
190,71.8,0,3.6581,0
190,71.9,0,3.6582,0
190,72,0,3.6582,0
190,72.1,0,3.6582,0
190,72.2,0,3.6582,0
190,72.3,0,3.6582,0
190,72.4,0,3.6582,0
190,72.5,0,3.6582,0
190,72.6,0,3.6582,0
