Step,Time,I,E,Q
190,72.7,0,3.6582,0
190,72.8,0,3.6582,0
190,72.9,0,3.6582,0
190,73,0,3.6582,0
190,73.1,0,3.6583,0
190,73.2,0,3.6583,0
190,73.3,0,3.6583,0
190,73.4,0,3.6583,0
190,73.5,0,3.6583,0
190,73.6,0,3.6583,0
190,73.7,0,3.6583,0
190,73.8,0,3.6583,0
190,73.9,0,3.6583,0
190,74,0,3.6583,0
190,74.1,0,3.6584,0
190,74.2,0,3.6584,0
190,74.3,0,3.6584,0
190,74.4,0,3.6584,0
190,74.5,0,3.6584,0
190,74.6,0,3.6584,0
190,74.7,0,3.6584,0
190,74.8,0,3.6584,0
190,74.9,0,3.6584,0
190,75,0,3.6585,0
190,75.1,0,3.6585,0
190,75.2,0,3.6585,0
190,75.3,0,3.6585,0
190,75.4,0,3.6585,0
190,75.5,0,3.6584,0
190,75.6,0,3.6585,0
190,75.7,0,3.6585,0
190,75.8,0,3.6585,0
190,75.9,0,3.6585,0
190,76,0,3.6585,0
190,76.1,0,3.6585,0
190,76.2,0,3.6585,0
190,76.3,0,3.6585,0
190,76.4,0,3.6585,0
190,76.5,0,3.6585,0
190,76.6,0,3.6585,0
190,76.7,0,3.6585,0
190,76.8,0,3.6585,0
190,76.9,0,3.6585,0
190,77,0,3.6586,0
190,77.1,0,3.6585,0
190,77.2,0,3.6586,0
190,77.3,0,3.6586,0
190,77.4,0,3.6586,0
190,77.5,0,3.6586,0
190,77.6,0,3.6586,0
190,77.7,0,3.6586,0
190,77.8,0,3.6586,0
190,77.9,0,3.6587,0
190,78,0,3.6587,0
190,78.1,0,3.6587,0
190,78.2,0,3.6587,0
190,78.3,0,3.6587,0
190,78.4,0,3.6587,0
190,78.5,0,3.6587,0
190,78.6,0,3.6587,0
190,78.7,0,3.6587,0
190,78.8,0,3.6586,0
190,78.9,0,3.6587,0
190,79,0,3.6587,0
190,79.1,0,3.6587,0
190,79.2,0,3.6587,0
190,79.3,0,3.6587,0
190,79.4,0,3.6587,0
190,79.5,0,3.6587,0
190,79.6,0,3.6587,0
190,79.7,0,3.6587,0
190,79.8,0,3.6587,0
190,79.9,0,3.6588,0
190,80,0,3.6588,0
190,80.1,0,3.6587,0
190,80.2,0,3.6587,0
190,80.3,0,3.6588,0
190,80.4,0,3.6588,0
190,80.5,0,3.6588,0
190,80.6,0,3.6588,0
190,80.7,0,3.6588,0
190,80.8,0,3.6588,0
190,80.9,0,3.6587,0
190,81,0,3.6588,0
190,81.1,0,3.6588,0
190,81.2,0,3.6588,0
190,81.3,0,3.6588,0
190,81.4,0,3.6588,0
190,81.5,0,3.6588,0
190,81.6,0,3.6588,0
190,81.7,0,3.6588,0
190,81.8,0,3.6588,0
190,81.9,0,3.6589,0
190,82,0,3.6589,0
190,82.1,0,3.6589,0
190,82.2,0,3.6589,0
190,82.3,0,3.6589,0
190,82.4,0,3.6589,0
190,82.5,0,3.6589,0
190,82.6,0,3.6589,0
190,82.7,0,3.6589,0
190,82.8,0,3.6589,0
190,82.9,0,3.6589,0
190,83,0,3.6589,0
190,83.1,0,3.659,0
190,83.2,0,3.659,0
190,83.3,0,3.659,0
190,83.4,0,3.659,0
190,83.5,0,3.659,0
190,83.6,0,3.659,0
190,83.7,0,3.659,0
190,83.8,0,3.659,0
190,83.9,0,3.659,0
190,84,0,3.659,0
190,84.1,0,3.659,0
190,84.2,0,3.659,0
190,84.3,0,3.659,0
190,84.4,0,3.659,0
190,84.5,0,3.659,0
190,84.6,0,3.659,0
190,84.7,0,3.659,0
190,84.8,0,3.659,0
190,84.9,0,3.659,0
190,85,0,3.659,0
190,85.1,0,3.659,0
190,85.2,0,3.659,0
190,85.3,0,3.659,0
190,85.4,0,3.659,0
190,85.5,0,3.659,0
190,85.6,0,3.6591,0
190,85.7,0,3.6591,0
190,85.8,0,3.6591,0
190,85.9,0,3.6591,0
190,86,0,3.6591,0
190,86.1,0,3.6591,0
190,86.2,0,3.6591,0
190,86.3,0,3.6591,0
190,86.4,0,3.6591,0
190,86.5,0,3.6591,0
190,86.6,0,3.6591,0
190,86.7,0,3.6591,0
190,86.8,0,3.6591,0
190,86.9,0,3.6592,0
190,87,0,3.6592,0
190,87.1,0,3.6591,0
190,87.2,0,3.6592,0
190,87.3,0,3.6592,0
190,87.4,0,3.6592,0
190,87.5,0,3.6592,0
190,87.6,0,3.6592,0
190,87.7,0,3.6592,0
190,87.8,0,3.6592,0
190,87.9,0,3.6592,0
190,88,0,3.6592,0
190,88.1,0,3.6592,0
190,88.2,0,3.6592,0
190,88.3,0,3.6592,0
190,88.4,0,3.6592,0
190,88.5,0,3.6593,0
190,88.6,0,3.6593,0
190,88.7,0,3.6593,0
190,88.8,0,3.6593,0
190,88.9,0,3.6593,0
190,89,0,3.6593,0
190,89.1,0,3.6593,0
190,89.2,0,3.6593,0
190,89.3,0,3.6593,0
190,89.4,0,3.6593,0
190,89.5,0,3.6593,0
190,89.6,0,3.6593,0
190,89.7,0,3.6593,0
190,89.8,0,3.6593,0
190,89.9,0,3.6593,0
190,90,0,3.6593,0
190,90.1,0,3.6594,0
190,90.2,0,3.6593,0
190,90.3,0,3.6593,0
190,90.4,0,3.6593,0
190,90.5,0,3.6593,0
190,90.6,0,3.6593,0
190,90.7,0,3.6593,0
190,90.8,0,3.6593,0
190,90.9,0,3.6593,0
190,91,0,3.6593,0
190,91.1,0,3.6594,0
190,91.2,0,3.6594,0
190,91.3,0,3.6594,0
190,91.4,0,3.6594,0
190,91.5,0,3.6594,0
190,91.6,0,3.6594,0
190,91.7,0,3.6594,0
190,91.8,0,3.6594,0
190,91.9,0,3.6594,0
190,92,0,3.6594,0
190,92.1,0,3.6594,0
190,92.2,0,3.6594,0
190,92.3,0,3.6594,0
190,92.4,0,3.6594,0
190,92.5,0,3.6595,0
190,92.6,0,3.6594,0
190,92.7,0,3.6594,0
190,92.8,0,3.6594,0
190,92.9,0,3.6595,0
190,93,0,3.6595,0
190,93.1,0,3.6595,0
190,93.2,0,3.6594,0
190,93.3,0,3.6594,0
190,93.4,0,3.6595,0
190,93.5,0,3.6595,0
190,93.6,0,3.6595,0
190,93.7,0,3.6595,0
190,93.8,0,3.6595,0
190,93.9,0,3.6595,0
190,94,0,3.6596,0
190,94.1,0,3.6595,0
190,94.2,0,3.6595,0
190,94.3,0,3.6595,0
190,94.4,0,3.6595,0
190,94.5,0,3.6595,0
190,94.6,0,3.6595,0
190,94.7,0,3.6595,0
190,94.8,0,3.6595,0
190,94.9,0,3.6596,0
190,95,0,3.6596,0
190,95.1,0,3.6596,0
190,95.2,0,3.6595,0
190,95.3,0,3.6596,0
190,95.4,0,3.6596,0
190,95.5,0,3.6596,0
190,95.6,0,3.6596,0
190,95.7,0,3.6596,0
190,95.8,0,3.6596,0
190,95.9,0,3.6596,0
190,96,0,3.6596,0
190,96.1,0,3.6596,0
190,96.2,0,3.6596,0
190,96.3,0,3.6596,0
190,96.4,0,3.6597,0
190,96.5,0,3.6596,0
190,96.6,0,3.6596,0
190,96.7,0,3.6596,0
190,96.8,0,3.6596,0
190,96.9,0,3.6596,0
190,97,0,3.6596,0
190,97.1,0,3.6596,0
190,97.2,0,3.6596,0
190,97.3,0,3.6596,0
190,97.4,0,3.6596,0
190,97.5,0,3.6596,0
190,97.6,0,3.6596,0
190,97.7,0,3.6597,0
190,97.8,0,3.6597,0
190,97.9,0,3.6597,0
190,98,0,3.6597,0
190,98.1,0,3.6597,0
190,98.2,0,3.6597,0
190,98.3,0,3.6597,0
190,98.4,0,3.6597,0
190,98.5,0,3.6597,0
190,98.6,0,3.6597,0
190,98.7,0,3.6597,0
190,98.8,0,3.6597,0
190,98.9,0,3.6597,0
190,99,0,3.6597,0
190,99.1,0,3.6597,0
190,99.2,0,3.6597,0
190,99.3,0,3.6597,0
190,99.4,0,3.6597,0
190,99.5,0,3.6597,0
190,99.6,0,3.6597,0
190,99.7,0,3.6598,0
190,99.8,0,3.6597,0
190,99.9,0,3.6597,0
190,100,0,3.6597,0
190,100.1,0,3.6597,0
190,100.2,0,3.6597,0
190,100.3,0,3.6598,0
190,100.4,0,3.6597,0
190,100.5,0,3.6597,0
190,100.6,0,3.6598,0
190,100.7,0,3.6598,0
190,100.8,0,3.6598,0
190,100.9,0,3.6597,0
190,101,0,3.6598,0
190,101.1,0,3.6597,0
190,101.2,0,3.6598,0
190,101.3,0,3.6598,0
190,101.4,0,3.6597,0
190,101.5,0,3.6598,0
190,101.6,0,3.6598,0
190,101.7,0,3.6598,0
190,101.8,0,3.6598,0
190,101.9,0,3.6598,0
190,102,0,3.6598,0
190,102.1,0,3.6597,0
190,102.2,0,3.6598,0
190,102.3,0,3.6598,0
190,102.4,0,3.6598,0
190,102.5,0,3.6598,0
190,102.6,0,3.6598,0
190,102.7,0,3.6598,0
190,102.8,0,3.6598,0
190,102.9,0,3.6598,0
190,103,0,3.6598,0
190,103.1,0,3.6599,0
190,103.2,0,3.6599,0
190,103.3,0,3.6599,0
190,103.4,0,3.6599,0
190,103.5,0,3.6599,0
190,103.6,0,3.6599,0
190,103.7,0,3.6599,0
190,103.8,0,3.6599,0
190,103.9,0,3.6599,0
190,104,0,3.6599,0
190,104.1,0,3.6599,0
190,104.2,0,3.6599,0
190,104.3,0,3.6599,0
190,104.4,0,3.6599,0
190,104.5,0,3.6599,0
190,104.6,0,3.6599,0
190,104.7,0,3.6599,0
190,104.8,0,3.6599,0
190,104.9,0,3.6599,0
190,105,0,3.6599,0
190,105.1,0,3.66,0
190,105.2,0,3.66,0
190,105.3,0,3.6599,0
190,105.4,0,3.66,0
190,105.5,0,3.66,0
190,105.6,0,3.66,0
190,105.7,0,3.66,0
190,105.8,0,3.66,0
190,105.9,0,3.66,0
190,106,0,3.66,0
190,106.1,0,3.6599,0
190,106.2,0,3.6599,0
190,106.3,0,3.6599,0
190,106.4,0,3.6599,0
190,106.5,0,3.6599,0
190,106.6,0,3.66,0
190,106.7,0,3.66,0
190,106.8,0,3.66,0
190,106.9,0,3.6599,0
190,107,0,3.6599,0
190,107.1,0,3.66,0
190,107.2,0,3.66,0
190,107.3,0,3.66,0
190,107.4,0,3.66,0
190,107.5,0,3.66,0
190,107.6,0,3.66,0
190,107.7,0,3.66,0
190,107.8,0,3.6601,0
190,107.9,0,3.66,0
190,108,0,3.66,0
190,108.1,0,3.6601,0
190,108.2,0,3.6601,0
190,108.3,0,3.66,0
190,108.4,0,3.66,0
190,108.5,0,3.66,0
190,108.6,0,3.66,0
190,108.7,0,3.66,0
190,108.8,0,3.66,0
190,108.9,0,3.66,0
190,109,0,3.66,0
190,109.1,0,3.6601,0
190,109.2,0,3.6601,0
190,109.3,0,3.6601,0
190,109.4,0,3.6601,0
190,109.5,0,3.66,0
190,109.6,0,3.66,0
190,109.7,0,3.6601,0
190,109.8,0,3.6601,0
190,109.9,0,3.6601,0
190,110,0,3.6601,0
190,110.1,0,3.6601,0
190,110.2,0,3.6601,0
190,110.3,0,3.6601,0
190,110.4,0,3.6601,0
190,110.5,0,3.6601,0
190,110.6,0,3.6601,0
190,110.7,0,3.6601,0
190,110.8,0,3.6601,0
190,110.9,0,3.6601,0
190,111,0,3.6601,0
190,111.1,0,3.6601,0
190,111.2,0,3.6601,0
190,111.3,0,3.6601,0
190,111.4,0,3.6602,0
190,111.5,0,3.6602,0
190,111.6,0,3.6602,0
190,111.7,0,3.6602,0
190,111.8,0,3.6602,0
190,111.9,0,3.6602,0
190,112,0,3.6602,0
190,112.1,0,3.6602,0
190,112.2,0,3.6601,0
190,112.3,0,3.6601,0
190,112.4,0,3.6601,0
190,112.5,0,3.6601,0
190,112.6,0,3.6601,0
190,112.7,0,3.6601,0
190,112.8,0,3.6601,0
190,112.9,0,3.6601,0
190,113,0,3.6602,0
190,113.1,0,3.6602,0
190,113.2,0,3.6602,0
190,113.3,0,3.6602,0
190,113.4,0,3.6602,0
190,113.5,0,3.6602,0
190,113.6,0,3.6602,0
190,113.7,0,3.6602,0
190,113.8,0,3.6602,0
190,113.9,0,3.6602,0
190,114,0,3.6602,0
190,114.1,0,3.6602,0
190,114.2,0,3.6602,0
190,114.3,0,3.6602,0
190,114.4,0,3.6602,0
190,114.5,0,3.6602,0
190,114.6,0,3.6602,0
190,114.7,0,3.6602,0
190,114.8,0,3.6602,0
190,114.9,0,3.6602,0
190,115,0,3.6602,0
190,115.1,0,3.6602,0
190,115.2,0,3.6602,0
190,115.3,0,3.6602,0
190,115.4,0,3.6602,0
190,115.5,0,3.6603,0
190,115.6,0,3.6602,0
190,115.7,0,3.6602,0
190,115.8,0,3.6602,0
190,115.9,0,3.6602,0
190,116,0,3.6602,0
190,116.1,0,3.6603,0
190,116.2,0,3.6603,0
190,116.3,0,3.6602,0
190,116.4,0,3.6602,0
190,116.5,0,3.6602,0
190,116.6,0,3.6603,0
190,116.7,0,3.6603,0
190,116.8,0,3.6603,0
190,116.9,0,3.6603,0
190,117,0,3.6603,0
190,117.1,0,3.6603,0
190,117.2,0,3.6603,0
190,117.3,0,3.6603,0
190,117.4,0,3.6603,0
190,117.5,0,3.6603,0
190,117.6,0,3.6603,0
190,117.7,0,3.6603,0
190,117.8,0,3.6603,0
190,117.9,0,3.6603,0
190,118,0,3.6603,0
190,118.1,0,3.6603,0
190,118.2,0,3.6602,0
190,118.3,0,3.6603,0
190,118.4,0,3.6603,0
190,118.5,0,3.6603,0
190,118.6,0,3.6603,0
190,118.7,0,3.6603,0
190,118.8,0,3.6603,0
190,118.9,0,3.6603,0
190,119,0,3.6603,0
190,119.1,0,3.6604,0
190,119.2,0,3.6603,0
190,119.3,0,3.6603,0
190,119.4,0,3.6603,0
190,119.5,0,3.6603,0
190,119.6,0,3.6603,0
190,119.7,0,3.6603,0
190,119.8,0,3.6603,0
190,119.9,0,3.6603,0
190,120,0,3.6603,0
190,120.1,0,3.6603,0
190,120.2,0,3.6603,0
190,120.3,0,3.6603,0
190,120.4,0,3.6603,0
190,120.5,0,3.6603,0
190,120.6,0,3.6603,0
190,120.7,0,3.6603,0
190,120.8,0,3.6603,0
190,120.9,0,3.6603,0
190,121,0,3.6603,0
190,121.1,0,3.6603,0
190,121.2,0,3.6603,0
190,121.3,0,3.6603,0
190,121.4,0,3.6603,0
190,121.5,0,3.6603,0
190,121.6,0,3.6604,0
190,121.7,0,3.6603,0
190,121.8,0,3.6604,0
190,121.9,0,3.6604,0
190,122,0,3.6604,0
190,122.1,0,3.6604,0
190,122.2,0,3.6604,0
190,122.3,0,3.6604,0
190,122.4,0,3.6604,0
190,122.5,0,3.6604,0
190,122.6,0,3.6604,0
190,122.7,0,3.6604,0
190,122.8,0,3.6604,0
190,122.9,0,3.6604,0
190,123,0,3.6604,0
190,123.1,0,3.6604,0
190,123.2,0,3.6604,0
190,123.3,0,3.6604,0
190,123.4,0,3.6604,0
190,123.5,0,3.6604,0
190,123.6,0,3.6604,0
190,123.7,0,3.6605,0
190,123.8,0,3.6605,0
190,123.9,0,3.6604,0
190,124,0,3.6604,0
190,124.1,0,3.6604,0
190,124.2,0,3.6604,0
190,124.3,0,3.6605,0
190,124.4,0,3.6605,0
190,124.5,0,3.6605,0
190,124.6,0,3.6605,0
190,124.7,0,3.6605,0
190,124.8,0,3.6605,0
190,124.9,0,3.6605,0
190,125,0,3.6605,0
190,125.1,0,3.6605,0
190,125.2,0,3.6605,0
190,125.3,0,3.6605,0
190,125.4,0,3.6605,0
190,125.5,0,3.6605,0
190,125.6,0,3.6605,0
190,125.7,0,3.6605,0
190,125.8,0,3.6605,0
190,125.9,0,3.6605,0
190,126,0,3.6605,0
190,126.1,0,3.6605,0
190,126.2,0,3.6605,0
190,126.3,0,3.6605,0
190,126.4,0,3.6605,0
190,126.5,0,3.6605,0
190,126.6,0,3.6605,0
190,126.7,0,3.6605,0
190,126.8,0,3.6605,0
190,126.9,0,3.6605,0
190,127,0,3.6605,0
190,127.1,0,3.6605,0
190,127.2,0,3.6605,0
190,127.3,0,3.6605,0
190,127.4,0,3.6605,0
190,127.5,0,3.6605,0
190,127.6,0,3.6605,0
190,127.7,0,3.6605,0
190,127.8,0,3.6605,0
190,127.9,0,3.6605,0
190,128,0,3.6605,0
190,128.1,0,3.6605,0
190,128.2,0,3.6605,0
190,128.3,0,3.6605,0
190,128.4,0,3.6605,0
190,128.5,0,3.6605,0
190,128.6,0,3.6605,0
190,128.7,0,3.6605,0
190,128.8,0,3.6605,0
190,128.9,0,3.6606,0
190,129,0,3.6605,0
190,129.1,0,3.6605,0
190,129.2,0,3.6605,0
190,129.3,0,3.6605,0
190,129.4,0,3.6605,0
190,129.5,0,3.6605,0
190,129.6,0,3.6606,0
190,129.7,0,3.6606,0
190,129.8,0,3.6606,0
190,129.9,0,3.6606,0
190,130,0,3.6605,0
190,130.1,0,3.6606,0
190,130.2,0,3.6606,0
190,130.3,0,3.6606,0
190,130.4,0,3.6606,0
190,130.5,0,3.6606,0
190,130.6,0,3.6606,0
190,130.7,0,3.6606,0
190,130.8,0,3.6606,0
190,130.9,0,3.6606,0
190,131,0,3.6606,0
190,131.1,0,3.6606,0
190,131.2,0,3.6606,0
190,131.3,0,3.6607,0
190,131.4,0,3.6607,0
190,131.5,0,3.6606,0
190,131.6,0,3.6607,0
190,131.7,0,3.6607,0
190,131.8,0,3.6607,0
190,131.9,0,3.6607,0
190,132,0,3.6607,0
190,132.1,0,3.6607,0
190,132.2,0,3.6607,0
190,132.3,0,3.6607,0
190,132.4,0,3.6607,0
190,132.5,0,3.6607,0
190,132.6,0,3.6607,0
190,132.7,0,3.6607,0
190,132.8,0,3.6607,0
190,132.9,0,3.6607,0
190,133,0,3.6607,0
190,133.1,0,3.6607,0
190,133.2,0,3.6607,0
190,133.3,0,3.6607,0
190,133.4,0,3.6606,0
190,133.5,0,3.6607,0
190,133.6,0,3.6607,0
190,133.7,0,3.6607,0
190,133.8,0,3.6607,0
190,133.9,0,3.6606,0
190,134,0,3.6606,0
190,134.1,0,3.6607,0
190,134.2,0,3.6607,0
190,134.3,0,3.6607,0
190,134.4,0,3.6607,0
190,134.5,0,3.6607,0
190,134.6,0,3.6607,0
190,134.7,0,3.6607,0
190,134.8,0,3.6607,0
190,134.9,0,3.6607,0
190,135,0,3.6607,0
190,135.1,0,3.6607,0
190,135.2,0,3.6607,0
190,135.3,0,3.6607,0
190,135.4,0,3.6607,0
190,135.5,0,3.6607,0
190,135.6,0,3.6607,0
190,135.7,0,3.6607,0
190,135.8,0,3.6608,0
190,135.9,0,3.6608,0
190,136,0,3.6607,0
190,136.1,0,3.6607,0
190,136.2,0,3.6607,0
190,136.3,0,3.6607,0
190,136.4,0,3.6607,0
190,136.5,0,3.6607,0
190,136.6,0,3.6607,0
190,136.7,0,3.6608,0
190,136.8,0,3.6608,0
190,136.9,0,3.6608,0
190,137,0,3.6608,0
190,137.1,0,3.6608,0
190,137.2,0,3.6608,0
190,137.3,0,3.6608,0
190,137.4,0,3.6608,0
190,137.5,0,3.6608,0
190,137.6,0,3.6608,0
190,137.7,0,3.6608,0
190,137.8,0,3.6608,0
190,137.9,0,3.6608,0
190,138,0,3.6608,0
190,138.1,0,3.6608,0
190,138.2,0,3.6608,0
190,138.3,0,3.6608,0
190,138.4,0,3.6608,0
190,138.5,0,3.6608,0
190,138.6,0,3.6608,0
190,138.7,0,3.6608,0
190,138.8,0,3.6608,0
190,138.9,0,3.6608,0
190,139,0,3.6608,0
190,139.1,0,3.6608,0
190,139.2,0,3.6608,0
190,139.3,0,3.6608,0
190,139.4,0,3.6608,0
190,139.5,0,3.6608,0
190,139.6,0,3.6608,0
190,139.7,0,3.6608,0
190,139.8,0,3.6608,0
190,139.9,0,3.6607,0
190,140,0,3.6608,0
190,140.1,0,3.6608,0
190,140.2,0,3.6608,0
190,140.3,0,3.6608,0
190,140.4,0,3.6608,0
190,140.5,0,3.6608,0
190,140.6,0,3.6608,0
190,140.7,0,3.6608,0
190,140.8,0,3.6608,0
190,140.9,0,3.6608,0
190,141,0,3.6608,0
190,141.1,0,3.6608,0
190,141.2,0,3.6608,0
190,141.3,0,3.6608,0
190,141.4,0,3.6608,0
190,141.5,0,3.6608,0
190,141.6,0,3.6608,0
190,141.7,0,3.6608,0
190,141.8,0,3.6608,0
190,141.9,0,3.6608,0
190,142,0,3.6608,0
190,142.1,0,3.6608,0
190,142.2,0,3.6608,0
190,142.3,0,3.6608,0
190,142.4,0,3.6608,0
190,142.5,0,3.6608,0
190,142.6,0,3.6608,0
190,142.7,0,3.6608,0
190,142.8,0,3.6608,0
190,142.9,0,3.6608,0
190,143,0,3.6608,0
190,143.1,0,3.6608,0
190,143.2,0,3.6608,0
190,143.3,0,3.6608,0
190,143.4,0,3.6608,0
190,143.5,0,3.6608,0
190,143.6,0,3.6608,0
190,143.7,0,3.6609,0
190,143.8,0,3.6608,0
190,143.9,0,3.6608,0
190,144,0,3.6608,0
190,144.1,0,3.6608,0
190,144.2,0,3.6609,0
190,144.3,0,3.6608,0
190,144.4,0,3.6609,0
190,144.5,0,3.6609,0
190,144.6,0,3.6608,0
190,144.7,0,3.6609,0
190,144.8,0,3.6608,0
190,144.9,0,3.6608,0
190,145,0,3.6608,0
190,145.1,0,3.6609,0
190,145.2,0,3.6609,0
190,145.3,0,3.6608,0
190,145.4,0,3.6608,0
190,145.5,0,3.6608,0
190,145.6,0,3.6608,0
190,145.7,0,3.6608,0
190,145.8,0,3.6608,0
190,145.9,0,3.6608,0
190,146,0,3.6609,0
190,146.1,0,3.6609,0
190,146.2,0,3.6609,0
190,146.3,0,3.6609,0
190,146.4,0,3.6609,0
190,146.5,0,3.6609,0
190,146.6,0,3.6609,0
190,146.7,0,3.6609,0
190,146.8,0,3.6609,0
190,146.9,0,3.6609,0
190,147,0,3.6609,0
190,147.1,0,3.6609,0
190,147.2,0,3.6609,0
190,147.3,0,3.6609,0
190,147.4,0,3.6609,0
190,147.5,0,3.6609,0
190,147.6,0,3.6609,0
190,147.7,0,3.6609,0
190,147.8,0,3.6609,0
190,147.9,0,3.6609,0
190,148,0,3.6609,0
190,148.1,0,3.6609,0
190,148.2,0,3.6609,0
190,148.3,0,3.6609,0
190,148.4,0,3.6609,0
190,148.5,0,3.6609,0
190,148.6,0,3.6609,0
190,148.7,0,3.6609,0
190,148.8,0,3.6609,0
190,148.9,0,3.6609,0
190,149,0,3.6609,0
190,149.1,0,3.6609,0
190,149.2,0,3.6609,0
190,149.3,0,3.6609,0
190,149.4,0,3.661,0
190,149.5,0,3.6609,0
190,149.6,0,3.6609,0
190,149.7,0,3.6609,0
190,149.8,0,3.6609,0
190,149.9,0,3.6609,0
190,150,0,3.6609,0
190,150.1,0,3.6609,0
190,150.2,0,3.6609,0
190,150.3,0,3.6609,0
190,150.4,0,3.6609,0
190,150.5,0,3.6609,0
190,150.6,0,3.6609,0
190,150.7,0,3.6609,0
190,150.8,0,3.661,0
190,150.9,0,3.661,0
190,151,0,3.661,0
190,151.1,0,3.6609,0
190,151.2,0,3.661,0
190,151.3,0,3.661,0
190,151.4,0,3.661,0
190,151.5,0,3.661,0
190,151.6,0,3.661,0
190,151.7,0,3.661,0
190,151.8,0,3.661,0
190,151.9,0,3.661,0
190,152,0,3.661,0
190,152.1,0,3.661,0
190,152.2,0,3.661,0
190,152.3,0,3.661,0
190,152.4,0,3.661,0
