Step,Time,I,E,Q
190,152.5,0,3.661,0
190,152.6,0,3.661,0
190,152.7,0,3.661,0
190,152.8,0,3.661,0
190,152.9,0,3.661,0
190,153,0,3.661,0
190,153.1,0,3.661,0
190,153.2,0,3.661,0
190,153.3,0,3.661,0
190,153.4,0,3.661,0
190,153.5,0,3.661,0
190,153.6,0,3.661,0
190,153.7,0,3.661,0
190,153.8,0,3.661,0
190,153.9,0,3.661,0
190,154,0,3.661,0
190,154.1,0,3.661,0
190,154.2,0,3.661,0
190,154.3,0,3.661,0
190,154.4,0,3.661,0
190,154.5,0,3.661,0
190,154.6,0,3.661,0
190,154.7,0,3.661,0
190,154.8,0,3.661,0
190,154.9,0,3.661,0
190,155,0,3.661,0
190,155.1,0,3.661,0
190,155.2,0,3.661,0
190,155.3,0,3.661,0
190,155.4,0,3.661,0
190,155.5,0,3.661,0
190,155.6,0,3.661,0
190,155.7,0,3.661,0
190,155.8,0,3.661,0
190,155.9,0,3.661,0
190,156,0,3.661,0
190,156.1,0,3.661,0
190,156.2,0,3.661,0
190,156.3,0,3.661,0
190,156.4,0,3.661,0
190,156.5,0,3.661,0
190,156.6,0,3.661,0
190,156.7,0,3.661,0
190,156.8,0,3.661,0
190,156.9,0,3.661,0
190,157,0,3.6611,0
190,157.1,0,3.6611,0
190,157.2,0,3.661,0
190,157.3,0,3.661,0
190,157.4,0,3.661,0
190,157.5,0,3.661,0
190,157.6,0,3.6611,0
190,157.7,0,3.661,0
190,157.8,0,3.661,0
190,157.9,0,3.661,0
190,158,0,3.6611,0
190,158.1,0,3.661,0
190,158.2,0,3.661,0
190,158.3,0,3.661,0
190,158.4,0,3.661,0
190,158.5,0,3.661,0
190,158.6,0,3.6611,0
190,158.7,0,3.661,0
190,158.8,0,3.661,0
190,158.9,0,3.661,0
190,159,0,3.661,0
190,159.1,0,3.661,0
190,159.2,0,3.661,0
190,159.3,0,3.661,0
190,159.4,0,3.661,0
190,159.5,0,3.6611,0
190,159.6,0,3.661,0
190,159.7,0,3.661,0
190,159.8,0,3.661,0
190,159.9,0,3.661,0
190,160,0,3.661,0
190,160.1,0,3.6611,0
190,160.2,0,3.6611,0
190,160.3,0,3.6611,0
190,160.4,0,3.6611,0
190,160.5,0,3.661,0
190,160.6,0,3.661,0
190,160.7,0,3.661,0
190,160.8,0,3.661,0
190,160.9,0,3.661,0
190,161,0,3.661,0
190,161.1,0,3.661,0
190,161.2,0,3.661,0
190,161.3,0,3.661,0
190,161.4,0,3.661,0
190,161.5,0,3.661,0
190,161.6,0,3.661,0
190,161.7,0,3.661,0
190,161.8,0,3.661,0
190,161.9,0,3.661,0
190,162,0,3.661,0
190,162.1,0,3.661,0
190,162.2,0,3.661,0
190,162.3,0,3.661,0
190,162.4,0,3.661,0
190,162.5,0,3.661,0
190,162.6,0,3.6611,0
190,162.7,0,3.6611,0
190,162.8,0,3.6611,0
190,162.9,0,3.6611,0
190,163,0,3.661,0
190,163.1,0,3.661,0
190,163.2,0,3.661,0
190,163.3,0,3.6611,0
190,163.4,0,3.6611,0
190,163.5,0,3.6611,0
190,163.6,0,3.6611,0
190,163.7,0,3.661,0
190,163.8,0,3.661,0
190,163.9,0,3.661,0
190,164,0,3.661,0
190,164.1,0,3.661,0
190,164.2,0,3.661,0
190,164.3,0,3.6611,0
190,164.4,0,3.6611,0
190,164.5,0,3.6611,0
190,164.6,0,3.6611,0
190,164.7,0,3.6611,0
190,164.8,0,3.6611,0
190,164.9,0,3.6611,0
190,165,0,3.6611,0
190,165.1,0,3.6611,0
190,165.2,0,3.6611,0
190,165.3,0,3.6611,0
190,165.4,0,3.6611,0
190,165.5,0,3.6611,0
190,165.6,0,3.6611,0
190,165.7,0,3.6611,0
190,165.8,0,3.6611,0
190,165.9,0,3.6611,0
190,166,0,3.6611,0
190,166.1,0,3.6611,0
190,166.2,0,3.6611,0
190,166.3,0,3.6611,0
190,166.4,0,3.6611,0
190,166.5,0,3.6611,0
190,166.6,0,3.6611,0
190,166.7,0,3.6611,0
190,166.8,0,3.6611,0
190,166.9,0,3.6611,0
190,167,0,3.6611,0
190,167.1,0,3.6612,0
190,167.2,0,3.6612,0
190,167.3,0,3.6612,0
190,167.4,0,3.6611,0
190,167.5,0,3.6612,0
190,167.6,0,3.6611,0
190,167.7,0,3.6611,0
190,167.8,0,3.6611,0
190,167.9,0,3.6611,0
190,168,0,3.6611,0
190,168.1,0,3.6612,0
190,168.2,0,3.6611,0
190,168.3,0,3.6611,0
190,168.4,0,3.6611,0
190,168.5,0,3.6611,0
190,168.6,0,3.6611,0
190,168.7,0,3.6611,0
190,168.8,0,3.6611,0
190,168.9,0,3.6611,0
190,169,0,3.6611,0
190,169.1,0,3.6611,0
190,169.2,0,3.6611,0
190,169.3,0,3.6611,0
190,169.4,0,3.6611,0
190,169.5,0,3.6611,0
190,169.6,0,3.6611,0
190,169.7,0,3.6611,0
190,169.8,0,3.6611,0
190,169.9,0,3.6611,0
190,170,0,3.6611,0
190,170.1,0,3.6611,0
190,170.2,0,3.6611,0
190,170.3,0,3.6611,0
190,170.4,0,3.6611,0
190,170.5,0,3.6611,0
190,170.6,0,3.6611,0
190,170.7,0,3.6611,0
190,170.8,0,3.6611,0
190,170.9,0,3.6611,0
190,171,0,3.6611,0
190,171.1,0,3.6611,0
190,171.2,0,3.6611,0
190,171.3,0,3.6611,0
190,171.4,0,3.6611,0
190,171.5,0,3.6612,0
190,171.6,0,3.6612,0
190,171.7,0,3.6612,0
190,171.8,0,3.6612,0
190,171.9,0,3.6612,0
190,172,0,3.6612,0
190,172.1,0,3.6612,0
190,172.2,0,3.6612,0
190,172.3,0,3.6612,0
190,172.4,0,3.6612,0
190,172.5,0,3.6612,0
190,172.6,0,3.6612,0
190,172.7,0,3.6612,0
190,172.8,0,3.6612,0
190,172.9,0,3.6612,0
190,173,0,3.6612,0
190,173.1,0,3.6612,0
190,173.2,0,3.6612,0
190,173.3,0,3.6612,0
190,173.4,0,3.6612,0
190,173.5,0,3.6612,0
190,173.6,0,3.6612,0
190,173.7,0,3.6612,0
190,173.8,0,3.6612,0
190,173.9,0,3.6612,0
190,174,0,3.6612,0
190,174.1,0,3.6612,0
190,174.2,0,3.6612,0
190,174.3,0,3.6612,0
190,174.4,0,3.6612,0
190,174.5,0,3.6612,0
190,174.6,0,3.6612,0
190,174.7,0,3.6612,0
190,174.8,0,3.6612,0
190,174.9,0,3.6612,0
190,175,0,3.6612,0
190,175.1,0,3.6612,0
190,175.2,0,3.6612,0
190,175.3,0,3.6612,0
190,175.4,0,3.6612,0
190,175.5,0,3.6612,0
190,175.6,0,3.6612,0
190,175.7,0,3.6612,0
190,175.8,0,3.6612,0
190,175.9,0,3.6612,0
190,176,0,3.6612,0
190,176.1,0,3.6612,0
190,176.2,0,3.6612,0
190,176.3,0,3.6612,0
190,176.4,0,3.6612,0
190,176.5,0,3.6612,0
190,176.6,0,3.6612,0
190,176.7,0,3.6612,0
190,176.8,0,3.6612,0
190,176.9,0,3.6612,0
190,177,0,3.6613,0
190,177.1,0,3.6613,0
190,177.2,0,3.6613,0
190,177.3,0,3.6613,0
190,177.4,0,3.6613,0
190,177.5,0,3.6613,0
190,177.6,0,3.6613,0
190,177.7,0,3.6612,0
190,177.8,0,3.6613,0
190,177.9,0,3.6612,0
190,178,0,3.6612,0
190,178.1,0,3.6612,0
190,178.2,0,3.6613,0
190,178.3,0,3.6613,0
190,178.4,0,3.6612,0
190,178.5,0,3.6613,0
190,178.6,0,3.6612,0
190,178.7,0,3.6612,0
190,178.8,0,3.6612,0
190,178.9,0,3.6613,0
190,179,0,3.6613,0
190,179.1,0,3.6613,0
190,179.2,0,3.6612,0
190,179.3,0,3.6612,0
190,179.4,0,3.6612,0
190,179.5,0,3.6612,0
190,179.6,0,3.6612,0
190,179.7,0,3.6612,0
190,179.8,0,3.6612,0
190,179.9,0,3.6612,0
190,180,0,3.6612,0
190,180.1,0,3.6612,0
190,180.2,0,3.6612,0
190,180.3,0,3.6612,0
190,180.4,0,3.6612,0
190,180.5,0,3.6612,0
190,180.6,0,3.6612,0
190,180.7,0,3.6612,0
190,180.8,0,3.6613,0
190,180.9,0,3.6612,0
190,181,0,3.6613,0
190,181.1,0,3.6613,0
190,181.2,0,3.6613,0
190,181.3,0,3.6612,0
190,181.4,0,3.6612,0
190,181.5,0,3.6612,0
190,181.6,0,3.6613,0
190,181.7,0,3.6613,0
190,181.8,0,3.6612,0
190,181.9,0,3.6612,0
190,182,0,3.6613,0
190,182.1,0,3.6613,0
190,182.2,0,3.6612,0
190,182.3,0,3.6612,0
190,182.4,0,3.6612,0
190,182.5,0,3.6612,0
190,182.6,0,3.6612,0
190,182.7,0,3.6612,0
190,182.8,0,3.6612,0
190,182.9,0,3.6612,0
190,183,0,3.6612,0
190,183.1,0,3.6613,0
190,183.2,0,3.6612,0
190,183.3,0,3.6612,0
190,183.4,0,3.6612,0
190,183.5,0,3.6612,0
190,183.6,0,3.6612,0
190,183.7,0,3.6612,0
190,183.8,0,3.6613,0
190,183.9,0,3.6613,0
190,184,0,3.6613,0
190,184.1,0,3.6612,0
190,184.2,0,3.6613,0
190,184.3,0,3.6613,0
190,184.4,0,3.6612,0
190,184.5,0,3.6613,0
190,184.6,0,3.6613,0
190,184.7,0,3.6613,0
190,184.8,0,3.6613,0
190,184.9,0,3.6612,0
190,185,0,3.6613,0
190,185.1,0,3.6613,0
190,185.2,0,3.6613,0
190,185.3,0,3.6613,0
190,185.4,0,3.6613,0
190,185.5,0,3.6613,0
190,185.6,0,3.6613,0
190,185.7,0,3.6613,0
190,185.8,0,3.6613,0
190,185.9,0,3.6613,0
190,186,0,3.6613,0
190,186.1,0,3.6613,0
190,186.2,0,3.6613,0
190,186.3,0,3.6614,0
190,186.4,0,3.6613,0
190,186.5,0,3.6613,0
190,186.6,0,3.6613,0
190,186.7,0,3.6613,0
190,186.8,0,3.6613,0
190,186.9,0,3.6613,0
190,187,0,3.6613,0
190,187.1,0,3.6613,0
190,187.2,0,3.6613,0
190,187.3,0,3.6613,0
190,187.4,0,3.6613,0
190,187.5,0,3.6613,0
190,187.6,0,3.6613,0
190,187.7,0,3.6613,0
190,187.8,0,3.6613,0
190,187.9,0,3.6613,0
190,188,0,3.6613,0
190,188.1,0,3.6613,0
190,188.2,0,3.6613,0
190,188.3,0,3.6613,0
190,188.4,0,3.6613,0
190,188.5,0,3.6613,0
190,188.6,0,3.6613,0
190,188.7,0,3.6613,0
190,188.8,0,3.6613,0
190,188.9,0,3.6613,0
190,189,0,3.6613,0
190,189.1,0,3.6613,0
190,189.2,0,3.6613,0
190,189.3,0,3.6613,0
190,189.4,0,3.6613,0
190,189.5,0,3.6613,0
190,189.6,0,3.6613,0
190,189.7,0,3.6614,0
190,189.8,0,3.6613,0
190,189.9,0,3.6614,0
190,190,0,3.6614,0
190,190.1,0,3.6613,0
190,190.2,0,3.6613,0
190,190.3,0,3.6613,0
190,190.4,0,3.6613,0
190,190.5,0,3.6613,0
190,190.6,0,3.6613,0
190,190.7,0,3.6613,0
190,190.8,0,3.6614,0
190,190.9,0,3.6613,0
190,191,0,3.6613,0
190,191.1,0,3.6613,0
190,191.2,0,3.6613,0
190,191.3,0,3.6613,0
190,191.4,0,3.6613,0
190,191.5,0,3.6613,0
190,191.6,0,3.6613,0
190,191.7,0,3.6613,0
190,191.8,0,3.6613,0
190,191.9,0,3.6614,0
190,192,0,3.6613,0
190,192.1,0,3.6613,0
190,192.2,0,3.6613,0
190,192.3,0,3.6613,0
190,192.4,0,3.6613,0
190,192.5,0,3.6614,0
190,192.6,0,3.6614,0
190,192.7,0,3.6614,0
190,192.8,0,3.6614,0
190,192.9,0,3.6614,0
190,193,0,3.6614,0
190,193.1,0,3.6614,0
190,193.2,0,3.6614,0
190,193.3,0,3.6614,0
190,193.4,0,3.6614,0
190,193.5,0,3.6614,0
190,193.6,0,3.6614,0
190,193.7,0,3.6614,0
190,193.8,0,3.6614,0
190,193.9,0,3.6614,0
190,194,0,3.6614,0
190,194.1,0,3.6614,0
190,194.2,0,3.6614,0
190,194.3,0,3.6614,0
190,194.4,0,3.6614,0
190,194.5,0,3.6614,0
190,194.6,0,3.6614,0
190,194.7,0,3.6614,0
190,194.8,0,3.6614,0
190,194.9,0,3.6614,0
190,195,0,3.6614,0
190,195.1,0,3.6614,0
190,195.2,0,3.6614,0
190,195.3,0,3.6614,0
190,195.4,0,3.6614,0
190,195.5,0,3.6614,0
190,195.6,0,3.6614,0
190,195.7,0,3.6614,0
190,195.8,0,3.6613,0
190,195.9,0,3.6614,0
190,196,0,3.6614,0
190,196.1,0,3.6613,0
190,196.2,0,3.6613,0
190,196.3,0,3.6614,0
190,196.4,0,3.6614,0
190,196.5,0,3.6614,0
190,196.6,0,3.6614,0
190,196.7,0,3.6614,0
190,196.8,0,3.6614,0
190,196.9,0,3.6614,0
190,197,0,3.6614,0
190,197.1,0,3.6615,0
190,197.2,0,3.6614,0
190,197.3,0,3.6614,0
190,197.4,0,3.6614,0
190,197.5,0,3.6614,0
190,197.6,0,3.6614,0
190,197.7,0,3.6614,0
190,197.8,0,3.6614,0
190,197.9,0,3.6614,0
190,198,0,3.6614,0
190,198.1,0,3.6614,0
190,198.2,0,3.6614,0
190,198.3,0,3.6614,0
190,198.4,0,3.6614,0
190,198.5,0,3.6614,0
190,198.6,0,3.6614,0
190,198.7,0,3.6614,0
190,198.8,0,3.6614,0
190,198.9,0,3.6614,0
190,199,0,3.6614,0
190,199.1,0,3.6615,0
190,199.2,0,3.6615,0
190,199.3,0,3.6615,0
190,199.4,0,3.6615,0
190,199.5,0,3.6615,0
190,199.6,0,3.6615,0
190,199.7,0,3.6615,0
190,199.8,0,3.6615,0
190,199.9,0,3.6615,0
190,200,0,3.6615,0
190,200.1,0,3.6615,0
190,200.2,0,3.6615,0
190,200.3,0,3.6615,0
190,200.4,0,3.6615,0
190,200.5,0,3.6615,0
190,200.6,0,3.6615,0
190,200.7,0,3.6615,0
190,200.8,0,3.6615,0
190,200.9,0,3.6614,0
190,201,0,3.6614,0
190,201.1,0,3.6614,0
190,201.2,0,3.6614,0
190,201.3,0,3.6614,0
190,201.4,0,3.6614,0
190,201.5,0,3.6614,0
190,201.6,0,3.6614,0
190,201.7,0,3.6614,0
190,201.8,0,3.6614,0
190,201.9,0,3.6614,0
190,202,0,3.6613,0
190,202.1,0,3.6614,0
190,202.2,0,3.6614,0
190,202.3,0,3.6614,0
190,202.4,0,3.6614,0
190,202.5,0,3.6614,0
190,202.6,0,3.6614,0
190,202.7,0,3.6614,0
190,202.8,0,3.6614,0
190,202.9,0,3.6614,0
190,203,0,3.6614,0
190,203.1,0,3.6614,0
190,203.2,0,3.6614,0
190,203.3,0,3.6614,0
190,203.4,0,3.6614,0
190,203.5,0,3.6614,0
190,203.6,0,3.6614,0
190,203.7,0,3.6614,0
190,203.8,0,3.6613,0
190,203.9,0,3.6614,0
190,204,0,3.6614,0
190,204.1,0,3.6614,0
190,204.2,0,3.6614,0
190,204.3,0,3.6614,0
190,204.4,0,3.6614,0
190,204.5,0,3.6614,0
190,204.6,0,3.6614,0
190,204.7,0,3.6614,0
190,204.8,0,3.6614,0
190,204.9,0,3.6614,0
190,205,0,3.6614,0
190,205.1,0,3.6614,0
190,205.2,0,3.6614,0
190,205.3,0,3.6614,0
190,205.4,0,3.6614,0
190,205.5,0,3.6614,0
190,205.6,0,3.6614,0
190,205.7,0,3.6614,0
190,205.8,0,3.6614,0
190,205.9,0,3.6614,0
190,206,0,3.6614,0
190,206.1,0,3.6614,0
190,206.2,0,3.6614,0
190,206.3,0,3.6614,0
190,206.4,0,3.6614,0
190,206.5,0,3.6614,0
190,206.6,0,3.6614,0
190,206.7,0,3.6614,0
190,206.8,0,3.6613,0
190,206.9,0,3.6614,0
190,207,0,3.6614,0
190,207.1,0,3.6613,0
190,207.2,0,3.6614,0
190,207.3,0,3.6614,0
190,207.4,0,3.6614,0
190,207.5,0,3.6614,0
190,207.6,0,3.6614,0
190,207.7,0,3.6614,0
190,207.8,0,3.6614,0
190,207.9,0,3.6614,0
190,208,0,3.6614,0
190,208.1,0,3.6614,0
190,208.2,0,3.6614,0
190,208.3,0,3.6614,0
190,208.4,0,3.6614,0
190,208.5,0,3.6614,0
190,208.6,0,3.6614,0
190,208.7,0,3.6614,0
190,208.8,0,3.6614,0
190,208.9,0,3.6614,0
190,209,0,3.6614,0
190,209.1,0,3.6614,0
190,209.2,0,3.6614,0
190,209.3,0,3.6614,0
190,209.4,0,3.6614,0
190,209.5,0,3.6614,0
190,209.6,0,3.6614,0
190,209.7,0,3.6614,0
190,209.8,0,3.6614,0
190,209.9,0,3.6614,0
190,210,0,3.6614,0
190,210.1,0,3.6614,0
190,210.2,0,3.6614,0
190,210.3,0,3.6614,0
190,210.4,0,3.6614,0
190,210.5,0,3.6615,0
190,210.6,0,3.6614,0
190,210.7,0,3.6614,0
190,210.8,0,3.6614,0
190,210.9,0,3.6614,0
190,211,0,3.6614,0
190,211.1,0,3.6614,0
190,211.2,0,3.6614,0
190,211.3,0,3.6615,0
190,211.4,0,3.6614,0
190,211.5,0,3.6614,0
190,211.6,0,3.6614,0
190,211.7,0,3.6614,0
190,211.8,0,3.6615,0
190,211.9,0,3.6615,0
190,212,0,3.6614,0
190,212.1,0,3.6614,0
190,212.2,0,3.6614,0
190,212.3,0,3.6614,0
190,212.4,0,3.6614,0
190,212.5,0,3.6614,0
190,212.6,0,3.6614,0
190,212.7,0,3.6614,0
190,212.8,0,3.6614,0
190,212.9,0,3.6614,0
190,213,0,3.6614,0
190,213.1,0,3.6614,0
190,213.2,0,3.6614,0
190,213.3,0,3.6614,0
190,213.4,0,3.6615,0
190,213.5,0,3.6615,0
190,213.6,0,3.6615,0
190,213.7,0,3.6614,0
190,213.8,0,3.6614,0
190,213.9,0,3.6614,0
190,214,0,3.6614,0
190,214.1,0,3.6614,0
190,214.2,0,3.6614,0
190,214.3,0,3.6614,0
190,214.4,0,3.6614,0
190,214.5,0,3.6614,0
190,214.6,0,3.6614,0
190,214.7,0,3.6615,0
190,214.8,0,3.6615,0
190,214.9,0,3.6615,0
190,215,0,3.6615,0
190,215.1,0,3.6615,0
190,215.2,0,3.6615,0
190,215.3,0,3.6615,0
190,215.4,0,3.6615,0
190,215.5,0,3.6615,0
190,215.6,0,3.6615,0
190,215.7,0,3.6615,0
190,215.8,0,3.6615,0
190,215.9,0,3.6615,0
190,216,0,3.6615,0
190,216.1,0,3.6615,0
190,216.2,0,3.6615,0
190,216.3,0,3.6614,0
190,216.4,0,3.6615,0
190,216.5,0,3.6615,0
190,216.6,0,3.6615,0
190,216.7,0,3.6615,0
190,216.8,0,3.6615,0
190,216.9,0,3.6615,0
190,217,0,3.6615,0
190,217.1,0,3.6615,0
190,217.2,0,3.6615,0
190,217.3,0,3.6615,0
190,217.4,0,3.6615,0
190,217.5,0,3.6615,0
190,217.6,0,3.6615,0
190,217.7,0,3.6615,0
190,217.8,0,3.6615,0
190,217.9,0,3.6615,0
190,218,0,3.6615,0
190,218.1,0,3.6615,0
190,218.2,0,3.6615,0
190,218.3,0,3.6615,0
190,218.4,0,3.6615,0
190,218.5,0,3.6615,0
190,218.6,0,3.6615,0
190,218.7,0,3.6615,0
190,218.8,0,3.6615,0
190,218.9,0,3.6615,0
190,219,0,3.6615,0
190,219.1,0,3.6615,0
190,219.2,0,3.6615,0
190,219.3,0,3.6615,0
190,219.4,0,3.6615,0
190,219.5,0,3.6615,0
190,219.6,0,3.6615,0
190,219.7,0,3.6615,0
190,219.8,0,3.6615,0
190,219.9,0,3.6615,0
190,220,0,3.6615,0
190,220.1,0,3.6615,0
190,220.2,0,3.6615,0
190,220.3,0,3.6615,0
190,220.4,0,3.6615,0
190,220.5,0,3.6615,0
190,220.6,0,3.6615,0
190,220.7,0,3.6615,0
190,220.8,0,3.6615,0
190,220.9,0,3.6615,0
190,221,0,3.6615,0
190,221.1,0,3.6615,0
190,221.2,0,3.6615,0
190,221.3,0,3.6615,0
190,221.4,0,3.6615,0
190,221.5,0,3.6615,0
190,221.6,0,3.6615,0
190,221.7,0,3.6615,0
190,221.8,0,3.6615,0
190,221.9,0,3.6614,0
190,222,0,3.6614,0
190,222.1,0,3.6614,0
190,222.2,0,3.6614,0
190,222.3,0,3.6615,0
190,222.4,0,3.6615,0
190,222.5,0,3.6615,0
190,222.6,0,3.6615,0
190,222.7,0,3.6615,0
190,222.8,0,3.6615,0
190,222.9,0,3.6614,0
190,223,0,3.6614,0
190,223.1,0,3.6614,0
190,223.2,0,3.6614,0
190,223.3,0,3.6615,0
190,223.4,0,3.6615,0
190,223.5,0,3.6614,0
190,223.6,0,3.6615,0
190,223.7,0,3.6615,0
190,223.8,0,3.6614,0
190,223.9,0,3.6615,0
190,224,0,3.6615,0
190,224.1,0,3.6614,0
190,224.2,0,3.6614,0
190,224.3,0,3.6614,0
190,224.4,0,3.6614,0
190,224.5,0,3.6614,0
190,224.6,0,3.6615,0
190,224.7,0,3.6615,0
190,224.8,0,3.6615,0
190,224.9,0,3.6614,0
190,225,0,3.6615,0
190,225.1,0,3.6615,0
190,225.2,0,3.6615,0
190,225.3,0,3.6615,0
190,225.4,0,3.6615,0
190,225.5,0,3.6615,0
190,225.6,0,3.6615,0
190,225.7,0,3.6615,0
190,225.8,0,3.6615,0
190,225.9,0,3.6615,0
190,226,0,3.6615,0
190,226.1,0,3.6615,0
190,226.2,0,3.6615,0
190,226.3,0,3.6615,0
190,226.4,0,3.6615,0
190,226.5,0,3.6615,0
190,226.6,0,3.6615,0
190,226.7,0,3.6615,0
190,226.8,0,3.6615,0
190,226.9,0,3.6615,0
190,227,0,3.6615,0
190,227.1,0,3.6615,0
190,227.2,0,3.6615,0
190,227.3,0,3.6615,0
190,227.4,0,3.6615,0
190,227.5,0,3.6615,0
190,227.6,0,3.6615,0
190,227.7,0,3.6615,0
190,227.8,0,3.6615,0
190,227.9,0,3.6615,0
190,228,0,3.6615,0
190,228.1,0,3.6615,0
190,228.2,0,3.6615,0
190,228.3,0,3.6615,0
190,228.4,0,3.6616,0
190,228.5,0,3.6616,0
190,228.6,0,3.6615,0
190,228.7,0,3.6615,0
190,228.8,0,3.6616,0
190,228.9,0,3.6616,0
190,229,0,3.6615,0
190,229.1,0,3.6616,0
190,229.2,0,3.6615,0
190,229.3,0,3.6615,0
190,229.4,0,3.6615,0
190,229.5,0,3.6615,0
190,229.6,0,3.6615,0
190,229.7,0,3.6615,0
190,229.8,0,3.6615,0
190,229.9,0,3.6615,0
190,230,0,3.6615,0
190,230.1,0,3.6615,0
190,230.2,0,3.6615,0
190,230.3,0,3.6615,0
190,230.4,0,3.6615,0
190,230.5,0,3.6615,0
190,230.6,0,3.6615,0
190,230.7,0,3.6615,0
190,230.8,0,3.6615,0
190,230.9,0,3.6615,0
