Step,Time,I,E,Q
190,231,0,3.6615,0
190,231.1,0,3.6615,0
190,231.2,0,3.6615,0
190,231.3,0,3.6615,0
190,231.4,0,3.6615,0
190,231.5,0,3.6615,0
190,231.6,0,3.6615,0
190,231.7,0,3.6615,0
190,231.8,0,3.6615,0
190,231.9,0,3.6615,0
190,232,0,3.6615,0
190,232.1,0,3.6615,0
190,232.2,0,3.6615,0
190,232.3,0,3.6615,0
190,232.4,0,3.6615,0
190,232.5,0,3.6615,0
190,232.6,0,3.6615,0
190,232.7,0,3.6615,0
190,232.8,0,3.6615,0
190,232.9,0,3.6615,0
190,233,0,3.6616,0
190,233.1,0,3.6616,0
190,233.2,0,3.6615,0
190,233.3,0,3.6615,0
190,233.4,0,3.6615,0
190,233.5,0,3.6615,0
190,233.6,0,3.6615,0
190,233.7,0,3.6615,0
190,233.8,0,3.6615,0
190,233.9,0,3.6616,0
190,234,0,3.6616,0
190,234.1,0,3.6616,0
190,234.2,0,3.6616,0
190,234.3,0,3.6616,0
190,234.4,0,3.6615,0
190,234.5,0,3.6615,0
190,234.6,0,3.6615,0
190,234.7,0,3.6615,0
190,234.8,0,3.6615,0
190,234.9,0,3.6615,0
190,235,0,3.6616,0
190,235.1,0,3.6616,0
190,235.2,0,3.6616,0
190,235.3,0,3.6616,0
190,235.4,0,3.6616,0
190,235.5,0,3.6616,0
190,235.6,0,3.6616,0
190,235.7,0,3.6616,0
190,235.8,0,3.6616,0
190,235.9,0,3.6616,0
190,236,0,3.6616,0
190,236.1,0,3.6616,0
190,236.2,0,3.6615,0
190,236.3,0,3.6615,0
190,236.4,0,3.6615,0
190,236.5,0,3.6615,0
190,236.6,0,3.6616,0
190,236.7,0,3.6615,0
190,236.8,0,3.6615,0
190,236.9,0,3.6615,0
190,237,0,3.6615,0
190,237.1,0,3.6615,0
190,237.2,0,3.6615,0
190,237.3,0,3.6615,0
190,237.4,0,3.6615,0
190,237.5,0,3.6615,0
190,237.6,0,3.6615,0
190,237.7,0,3.6615,0
190,237.8,0,3.6615,0
190,237.9,0,3.6615,0
190,238,0,3.6615,0
190,238.1,0,3.6616,0
190,238.2,0,3.6616,0
190,238.3,0,3.6616,0
190,238.4,0,3.6616,0
190,238.5,0,3.6616,0
190,238.6,0,3.6616,0
190,238.7,0,3.6616,0
190,238.8,0,3.6616,0
190,238.9,0,3.6616,0
190,239,0,3.6616,0
190,239.1,0,3.6616,0
190,239.2,0,3.6616,0
190,239.3,0,3.6616,0
190,239.4,0,3.6616,0
190,239.5,0,3.6616,0
190,239.6,0,3.6616,0
190,239.7,0,3.6616,0
190,239.8,0,3.6615,0
190,239.9,0,3.6616,0
190,240,0,3.6616,0
190,240.1,0,3.6616,0
190,240.2,0,3.6616,0
190,240.3,0,3.6616,0
190,240.4,0,3.6616,0
190,240.5,0,3.6616,0
190,240.6,0,3.6616,0
190,240.7,0,3.6616,0
190,240.8,0,3.6616,0
190,240.9,0,3.6616,0
190,241,0,3.6616,0
190,241.1,0,3.6616,0
190,241.2,0,3.6616,0
190,241.3,0,3.6616,0
190,241.4,0,3.6616,0
190,241.5,0,3.6616,0
190,241.6,0,3.6616,0
190,241.7,0,3.6616,0
190,241.8,0,3.6616,0
190,241.9,0,3.6616,0
190,242,0,3.6616,0
190,242.1,0,3.6616,0
190,242.2,0,3.6616,0
190,242.3,0,3.6616,0
190,242.4,0,3.6616,0
190,242.5,0,3.6616,0
190,242.6,0,3.6616,0
190,242.7,0,3.6616,0
190,242.8,0,3.6616,0
190,242.9,0,3.6616,0
190,243,0,3.6616,0
190,243.1,0,3.6616,0
190,243.2,0,3.6616,0
190,243.3,0,3.6616,0
190,243.4,0,3.6616,0
190,243.5,0,3.6616,0
190,243.6,0,3.6616,0
190,243.7,0,3.6616,0
190,243.8,0,3.6616,0
190,243.9,0,3.6616,0
190,244,0,3.6616,0
190,244.1,0,3.6616,0
190,244.2,0,3.6617,0
190,244.3,0,3.6617,0
190,244.4,0,3.6616,0
190,244.5,0,3.6616,0
190,244.6,0,3.6616,0
190,244.7,0,3.6616,0
190,244.8,0,3.6616,0
190,244.9,0,3.6616,0
190,245,0,3.6616,0
190,245.1,0,3.6616,0
190,245.2,0,3.6616,0
190,245.3,0,3.6617,0
190,245.4,0,3.6616,0
190,245.5,0,3.6617,0
190,245.6,0,3.6617,0
190,245.7,0,3.6616,0
190,245.8,0,3.6617,0
190,245.9,0,3.6617,0
190,246,0,3.6617,0
190,246.1,0,3.6616,0
190,246.2,0,3.6617,0
190,246.3,0,3.6617,0
190,246.4,0,3.6616,0
190,246.5,0,3.6616,0
190,246.6,0,3.6616,0
190,246.7,0,3.6616,0
190,246.8,0,3.6616,0
190,246.9,0,3.6616,0
190,247,0,3.6616,0
190,247.1,0,3.6616,0
190,247.2,0,3.6616,0
190,247.3,0,3.6616,0
190,247.4,0,3.6616,0
190,247.5,0,3.6616,0
190,247.6,0,3.6616,0
190,247.7,0,3.6616,0
190,247.8,0,3.6616,0
190,247.9,0,3.6616,0
190,248,0,3.6616,0
190,248.1,0,3.6616,0
190,248.2,0,3.6616,0
190,248.3,0,3.6616,0
190,248.4,0,3.6616,0
190,248.5,0,3.6616,0
190,248.6,0,3.6616,0
190,248.7,0,3.6616,0
190,248.8,0,3.6616,0
190,248.9,0,3.6616,0
190,249,0,3.6616,0
190,249.1,0,3.6616,0
190,249.2,0,3.6616,0
190,249.3,0,3.6616,0
190,249.4,0,3.6616,0
190,249.5,0,3.6616,0
190,249.6,0,3.6616,0
190,249.7,0,3.6617,0
190,249.8,0,3.6617,0
190,249.9,0,3.6616,0
190,250,0,3.6616,0
190,250.1,0,3.6616,0
190,250.2,0,3.6617,0
190,250.3,0,3.6617,0
190,250.4,0,3.6617,0
190,250.5,0,3.6616,0
190,250.6,0,3.6616,0
190,250.7,0,3.6616,0
190,250.8,0,3.6616,0
190,250.9,0,3.6616,0
190,251,0,3.6616,0
190,251.1,0,3.6616,0
190,251.2,0,3.6616,0
190,251.3,0,3.6617,0
190,251.4,0,3.6616,0
190,251.5,0,3.6617,0
190,251.6,0,3.6617,0
190,251.7,0,3.6616,0
190,251.8,0,3.6616,0
190,251.9,0,3.6616,0
190,252,0,3.6616,0
190,252.1,0,3.6616,0
190,252.2,0,3.6616,0
190,252.3,0,3.6617,0
190,252.4,0,3.6617,0
190,252.5,0,3.6617,0
190,252.6,0,3.6616,0
190,252.7,0,3.6617,0
190,252.8,0,3.6617,0
190,252.9,0,3.6616,0
190,253,0,3.6617,0
190,253.1,0,3.6617,0
190,253.2,0,3.6617,0
190,253.3,0,3.6617,0
190,253.4,0,3.6616,0
190,253.5,0,3.6616,0
190,253.6,0,3.6616,0
190,253.7,0,3.6617,0
190,253.8,0,3.6617,0
190,253.9,0,3.6617,0
190,254,0,3.6617,0
190,254.1,0,3.6616,0
190,254.2,0,3.6617,0
190,254.3,0,3.6617,0
190,254.4,0,3.6617,0
190,254.5,0,3.6617,0
190,254.6,0,3.6617,0
190,254.7,0,3.6617,0
190,254.8,0,3.6617,0
190,254.9,0,3.6617,0
190,255,0,3.6617,0
190,255.1,0,3.6617,0
190,255.2,0,3.6616,0
190,255.3,0,3.6616,0
190,255.4,0,3.6616,0
190,255.5,0,3.6616,0
190,255.6,0,3.6616,0
190,255.7,0,3.6616,0
190,255.8,0,3.6617,0
190,255.9,0,3.6617,0
190,256,0,3.6617,0
190,256.1,0,3.6616,0
190,256.2,0,3.6616,0
190,256.3,0,3.6616,0
190,256.4,0,3.6617,0
190,256.5,0,3.6617,0
190,256.6,0,3.6617,0
190,256.7,0,3.6617,0
190,256.8,0,3.6617,0
190,256.9,0,3.6617,0
190,257,0,3.6617,0
190,257.1,0,3.6617,0
190,257.2,0,3.6617,0
190,257.3,0,3.6616,0
190,257.4,0,3.6617,0
190,257.5,0,3.6617,0
190,257.6,0,3.6617,0
190,257.7,0,3.6617,0
190,257.8,0,3.6616,0
190,257.9,0,3.6616,0
190,258,0,3.6616,0
190,258.1,0,3.6616,0
190,258.2,0,3.6616,0
190,258.3,0,3.6616,0
190,258.4,0,3.6616,0
190,258.5,0,3.6616,0
190,258.6,0,3.6617,0
190,258.7,0,3.6616,0
190,258.8,0,3.6616,0
190,258.9,0,3.6616,0
190,259,0,3.6616,0
190,259.1,0,3.6616,0
190,259.2,0,3.6616,0
190,259.3,0,3.6617,0
190,259.4,0,3.6616,0
190,259.5,0,3.6617,0
190,259.6,0,3.6617,0
190,259.7,0,3.6617,0
190,259.8,0,3.6616,0
190,259.9,0,3.6616,0
190,260,0,3.6616,0
190,260.1,0,3.6617,0
190,260.2,0,3.6617,0
190,260.3,0,3.6617,0
190,260.4,0,3.6617,0
190,260.5,0,3.6617,0
190,260.6,0,3.6617,0
190,260.7,0,3.6617,0
190,260.8,0,3.6617,0
190,260.9,0,3.6617,0
190,261,0,3.6617,0
190,261.1,0,3.6617,0
190,261.2,0,3.6616,0
190,261.3,0,3.6616,0
190,261.4,0,3.6616,0
190,261.5,0,3.6616,0
190,261.6,0,3.6616,0
190,261.7,0,3.6616,0
190,261.8,0,3.6616,0
190,261.9,0,3.6616,0
190,262,0,3.6617,0
190,262.1,0,3.6617,0
190,262.2,0,3.6617,0
190,262.3,0,3.6617,0
190,262.4,0,3.6617,0
190,262.5,0,3.6616,0
190,262.6,0,3.6616,0
190,262.7,0,3.6616,0
190,262.8,0,3.6616,0
190,262.9,0,3.6616,0
190,263,0,3.6616,0
190,263.1,0,3.6616,0
190,263.2,0,3.6616,0
190,263.3,0,3.6616,0
190,263.4,0,3.6616,0
190,263.5,0,3.6616,0
190,263.6,0,3.6616,0
190,263.7,0,3.6616,0
190,263.8,0,3.6616,0
190,263.9,0,3.6617,0
190,264,0,3.6617,0
190,264.1,0,3.6617,0
190,264.2,0,3.6616,0
190,264.3,0,3.6616,0
190,264.4,0,3.6617,0
190,264.5,0,3.6617,0
190,264.6,0,3.6617,0
190,264.7,0,3.6617,0
190,264.8,0,3.6617,0
190,264.9,0,3.6617,0
190,265,0,3.6617,0
190,265.1,0,3.6617,0
190,265.2,0,3.6617,0
190,265.3,0,3.6617,0
190,265.4,0,3.6617,0
190,265.5,0,3.6617,0
190,265.6,0,3.6617,0
190,265.7,0,3.6617,0
190,265.8,0,3.6617,0
190,265.9,0,3.6617,0
190,266,0,3.6617,0
190,266.1,0,3.6617,0
190,266.2,0,3.6617,0
190,266.3,0,3.6617,0
190,266.4,0,3.6617,0
190,266.5,0,3.6617,0
190,266.6,0,3.6617,0
190,266.7,0,3.6617,0
190,266.8,0,3.6617,0
190,266.9,0,3.6617,0
190,267,0,3.6617,0
190,267.1,0,3.6617,0
190,267.2,0,3.6617,0
190,267.3,0,3.6617,0
190,267.4,0,3.6617,0
190,267.5,0,3.6617,0
190,267.6,0,3.6617,0
190,267.7,0,3.6617,0
190,267.8,0,3.6617,0
190,267.9,0,3.6617,0
190,268,0,3.6617,0
190,268.1,0,3.6617,0
190,268.2,0,3.6617,0
190,268.3,0,3.6617,0
190,268.4,0,3.6617,0
190,268.5,0,3.6617,0
190,268.6,0,3.6617,0
190,268.7,0,3.6617,0
190,268.8,0,3.6617,0
190,268.9,0,3.6617,0
190,269,0,3.6617,0
190,269.1,0,3.6617,0
190,269.2,0,3.6617,0
190,269.3,0,3.6617,0
190,269.4,0,3.6617,0
190,269.5,0,3.6617,0
190,269.6,0,3.6617,0
190,269.7,0,3.6617,0
190,269.8,0,3.6618,0
190,269.9,0,3.6618,0
190,270,0,3.6618,0
190,270.1,0,3.6618,0
190,270.2,0,3.6618,0
190,270.3,0,3.6618,0
190,270.4,0,3.6618,0
190,270.5,0,3.6618,0
190,270.6,0,3.6618,0
190,270.7,0,3.6618,0
190,270.8,0,3.6618,0
190,270.9,0,3.6618,0
190,271,0,3.6618,0
190,271.1,0,3.6618,0
190,271.2,0,3.6618,0
190,271.3,0,3.6618,0
190,271.4,0,3.6617,0
190,271.5,0,3.6617,0
190,271.6,0,3.6618,0
190,271.7,0,3.6618,0
190,271.8,0,3.6618,0
190,271.9,0,3.6618,0
190,272,0,3.6618,0
190,272.1,0,3.6618,0
190,272.2,0,3.6618,0
190,272.3,0,3.6618,0
190,272.4,0,3.6618,0
190,272.5,0,3.6618,0
190,272.6,0,3.6618,0
190,272.7,0,3.6618,0
190,272.8,0,3.6618,0
190,272.9,0,3.6618,0
190,273,0,3.6618,0
190,273.1,0,3.6618,0
190,273.2,0,3.6618,0
190,273.3,0,3.6618,0
190,273.4,0,3.6618,0
190,273.5,0,3.6618,0
190,273.6,0,3.6618,0
190,273.7,0,3.6618,0
190,273.8,0,3.6618,0
190,273.9,0,3.6618,0
190,274,0,3.6618,0
190,274.1,0,3.6618,0
190,274.2,0,3.6618,0
190,274.3,0,3.6618,0
190,274.4,0,3.6618,0
190,274.5,0,3.6618,0
190,274.6,0,3.6618,0
190,274.7,0,3.6618,0
190,274.8,0,3.6618,0
190,274.9,0,3.6618,0
190,275,0,3.6618,0
190,275.1,0,3.6618,0
190,275.2,0,3.6618,0
190,275.3,0,3.6618,0
190,275.4,0,3.6618,0
190,275.5,0,3.6618,0
190,275.6,0,3.6618,0
190,275.7,0,3.6618,0
190,275.8,0,3.6618,0
190,275.9,0,3.6617,0
190,276,0,3.6618,0
190,276.1,0,3.6618,0
190,276.2,0,3.6618,0
190,276.3,0,3.6618,0
190,276.4,0,3.6617,0
190,276.5,0,3.6618,0
190,276.6,0,3.6618,0
190,276.7,0,3.6618,0
190,276.8,0,3.6618,0
190,276.9,0,3.6618,0
190,277,0,3.6618,0
190,277.1,0,3.6618,0
190,277.2,0,3.6618,0
190,277.3,0,3.6618,0
190,277.4,0,3.6618,0
190,277.5,0,3.6618,0
190,277.6,0,3.6618,0
190,277.7,0,3.6618,0
190,277.8,0,3.6618,0
190,277.9,0,3.6618,0
190,278,0,3.6618,0
190,278.1,0,3.6618,0
190,278.2,0,3.6618,0
190,278.3,0,3.6618,0
190,278.4,0,3.6618,0
190,278.5,0,3.6618,0
190,278.6,0,3.6618,0
190,278.7,0,3.6618,0
190,278.8,0,3.6618,0
190,278.9,0,3.6618,0
190,279,0,3.6618,0
190,279.1,0,3.6618,0
190,279.2,0,3.6618,0
190,279.3,0,3.6618,0
190,279.4,0,3.6618,0
190,279.5,0,3.6618,0
190,279.6,0,3.6618,0
190,279.7,0,3.6618,0
190,279.8,0,3.6618,0
190,279.9,0,3.6618,0
190,280,0,3.6618,0
190,280.1,0,3.6618,0
190,280.2,0,3.6618,0
190,280.3,0,3.6618,0
190,280.4,0,3.6618,0
190,280.5,0,3.6618,0
190,280.6,0,3.6618,0
190,280.7,0,3.6618,0
190,280.8,0,3.6619,0
190,280.9,0,3.6618,0
190,281,0,3.6618,0
190,281.1,0,3.6618,0
190,281.2,0,3.6618,0
190,281.3,0,3.6618,0
190,281.4,0,3.6618,0
190,281.5,0,3.6618,0
190,281.6,0,3.6618,0
190,281.7,0,3.6618,0
190,281.8,0,3.6618,0
190,281.9,0,3.6618,0
190,282,0,3.6618,0
190,282.1,0,3.6618,0
190,282.2,0,3.6618,0
190,282.3,0,3.6618,0
190,282.4,0,3.6618,0
190,282.5,0,3.6618,0
190,282.6,0,3.6618,0
190,282.7,0,3.6618,0
190,282.8,0,3.6618,0
190,282.9,0,3.6618,0
190,283,0,3.6618,0
190,283.1,0,3.6618,0
190,283.2,0,3.6618,0
190,283.3,0,3.6618,0
190,283.4,0,3.6618,0
190,283.5,0,3.6618,0
190,283.6,0,3.6618,0
190,283.7,0,3.6618,0
190,283.8,0,3.6618,0
190,283.9,0,3.6618,0
190,284,0,3.6618,0
190,284.1,0,3.6618,0
190,284.2,0,3.6618,0
190,284.3,0,3.6618,0
190,284.4,0,3.6618,0
190,284.5,0,3.6618,0
190,284.6,0,3.6618,0
190,284.7,0,3.6618,0
190,284.8,0,3.6618,0
190,284.9,0,3.6618,0
190,285,0,3.6618,0
190,285.1,0,3.6618,0
190,285.2,0,3.6618,0
190,285.3,0,3.6618,0
190,285.4,0,3.6618,0
190,285.5,0,3.6618,0
190,285.6,0,3.6618,0
190,285.7,0,3.6618,0
190,285.8,0,3.6618,0
190,285.9,0,3.6618,0
190,286,0,3.6618,0
190,286.1,0,3.6618,0
190,286.2,0,3.6618,0
190,286.3,0,3.6618,0
190,286.4,0,3.6618,0
190,286.5,0,3.6618,0
190,286.6,0,3.6618,0
190,286.7,0,3.6618,0
190,286.8,0,3.6618,0
190,286.9,0,3.6618,0
190,287,0,3.6618,0
190,287.1,0,3.6618,0
190,287.2,0,3.6618,0
190,287.3,0,3.6618,0
190,287.4,0,3.6618,0
190,287.5,0,3.6618,0
190,287.6,0,3.6619,0
190,287.7,0,3.6619,0
190,287.8,0,3.6619,0
190,287.9,0,3.6618,0
190,288,0,3.6618,0
190,288.1,0,3.6619,0
190,288.2,0,3.6618,0
190,288.3,0,3.6618,0
190,288.4,0,3.6618,0
190,288.5,0,3.6618,0
190,288.6,0,3.6618,0
190,288.7,0,3.6618,0
190,288.8,0,3.6618,0
190,288.9,0,3.6618,0
190,289,0,3.6618,0
190,289.1,0,3.6619,0
190,289.2,0,3.6619,0
190,289.3,0,3.6619,0
190,289.4,0,3.6619,0
190,289.5,0,3.6619,0
190,289.6,0,3.6618,0
190,289.7,0,3.6618,0
190,289.8,0,3.6618,0
190,289.9,0,3.6618,0
190,290,0,3.6618,0
190,290.1,0,3.6618,0
190,290.2,0,3.6618,0
190,290.3,0,3.6618,0
190,290.4,0,3.6619,0
190,290.5,0,3.6619,0
190,290.6,0,3.6618,0
190,290.7,0,3.6618,0
190,290.8,0,3.6618,0
190,290.9,0,3.6619,0
190,291,0,3.6619,0
190,291.1,0,3.6618,0
190,291.2,0,3.6618,0
190,291.3,0,3.6618,0
190,291.4,0,3.6618,0
190,291.5,0,3.6618,0
190,291.6,0,3.6618,0
190,291.7,0,3.6618,0
190,291.8,0,3.6618,0
190,291.9,0,3.6618,0
190,292,0,3.6618,0
190,292.1,0,3.6618,0
190,292.2,0,3.6618,0
190,292.3,0,3.6618,0
190,292.4,0,3.6618,0
190,292.5,0,3.6618,0
190,292.6,0,3.6619,0
190,292.7,0,3.6618,0
190,292.8,0,3.6618,0
190,292.9,0,3.6618,0
190,293,0,3.6618,0
190,293.1,0,3.6618,0
190,293.2,0,3.6618,0
190,293.3,0,3.6618,0
190,293.4,0,3.6618,0
190,293.5,0,3.6618,0
190,293.6,0,3.6618,0
190,293.7,0,3.6618,0
190,293.8,0,3.6619,0
190,293.9,0,3.6619,0
190,294,0,3.6618,0
190,294.1,0,3.6619,0
190,294.2,0,3.6619,0
190,294.3,0,3.6618,0
190,294.4,0,3.6618,0
190,294.5,0,3.6618,0
190,294.6,0,3.6618,0
190,294.7,0,3.6618,0
190,294.8,0,3.6618,0
190,294.9,0,3.6618,0
190,295,0,3.6618,0
190,295.1,0,3.6618,0
190,295.2,0,3.6618,0
190,295.3,0,3.6618,0
190,295.4,0,3.6618,0
190,295.5,0,3.6618,0
190,295.6,0,3.6617,0
190,295.7,0,3.6618,0
190,295.8,0,3.6618,0
190,295.9,0,3.6618,0
190,296,0,3.6618,0
190,296.1,0,3.6618,0
190,296.2,0,3.6618,0
190,296.3,0,3.6618,0
190,296.4,0,3.6618,0
190,296.5,0,3.6618,0
190,296.6,0,3.6617,0
190,296.7,0,3.6617,0
190,296.8,0,3.6617,0
190,296.9,0,3.6617,0
190,297,0,3.6617,0
190,297.1,0,3.6617,0
190,297.2,0,3.6617,0
190,297.3,0,3.6617,0
190,297.4,0,3.6617,0
190,297.5,0,3.6617,0
190,297.6,0,3.6617,0
190,297.7,0,3.6617,0
190,297.8,0,3.6618,0
190,297.9,0,3.6618,0
190,298,0,3.6618,0
190,298.1,0,3.6617,0
190,298.2,0,3.6618,0
190,298.3,0,3.6618,0
190,298.4,0,3.6618,0
190,298.5,0,3.6618,0
190,298.6,0,3.6617,0
190,298.7,0,3.6617,0
190,298.8,0,3.6617,0
190,298.9,0,3.6617,0
190,299,0,3.6617,0
190,299.1,0,3.6617,0
190,299.2,0,3.6617,0
190,299.3,0,3.6617,0
190,299.4,0,3.6617,0
190,299.5,0,3.6617,0
190,299.6,0,3.6617,0
190,299.7,0,3.6617,0
190,299.8,0,3.6617,0
190,299.9,0,3.6618,0
190,300,0,3.6617,0
190,300.1,0,3.6618,0
190,300.2,0,3.6618,0
190,300.3,0,3.6618,0
190,300.4,0,3.6618,0
190,300.5,0,3.6618,0
190,300.6,0,3.6617,0
190,300.7,0,3.6617,0
190,300.8,0,3.6617,0
190,300.9,0,3.6618,0
190,301,0,3.6618,0
190,301.1,0,3.6618,0
190,301.2,0,3.6617,0
190,301.3,0,3.6618,0
190,301.4,0,3.6618,0
190,301.5,0,3.6617,0
190,301.6,0,3.6617,0
190,301.7,0,3.6618,0
190,301.8,0,3.6617,0
190,301.9,0,3.6617,0
190,302,0,3.6617,0
190,302.1,0,3.6617,0
190,302.2,0,3.6618,0
190,302.3,0,3.6617,0
190,302.4,0,3.6617,0
190,302.5,0,3.6618,0
190,302.6,0,3.6618,0
190,302.7,0,3.6617,0
190,302.8,0,3.6617,0
190,302.9,0,3.6617,0
190,303,0,3.6618,0
190,303.1,0,3.6617,0
190,303.2,0,3.6617,0
190,303.3,0,3.6618,0
190,303.4,0,3.6618,0
190,303.5,0,3.6617,0
190,303.6,0,3.6617,0
190,303.7,0,3.6617,0
190,303.8,0,3.6617,0
190,303.9,0,3.6617,0
190,304,0,3.6618,0
190,304.1,0,3.6618,0
190,304.2,0,3.6617,0
190,304.3,0,3.6617,0
190,304.4,0,3.6617,0
190,304.5,0,3.6618,0
190,304.6,0,3.6618,0
190,304.7,0,3.6618,0
190,304.8,0,3.6618,0
190,304.9,0,3.6618,0
190,305,0,3.6618,0
190,305.1,0,3.6618,0
190,305.2,0,3.6618,0
190,305.3,0,3.6618,0
190,305.4,0,3.6618,0
190,305.5,0,3.6618,0
190,305.6,0,3.6618,0
190,305.7,0,3.6618,0
190,305.8,0,3.6618,0
190,305.9,0,3.6618,0
190,306,0,3.6618,0
190,306.1,0,3.6618,0
190,306.2,0,3.6618,0
190,306.3,0,3.6618,0
190,306.4,0,3.6618,0
190,306.5,0,3.6618,0
190,306.6,0,3.6618,0
190,306.7,0,3.6618,0
190,306.8,0,3.6618,0
190,306.9,0,3.6618,0
190,307,0,3.6618,0
190,307.1,0,3.6618,0
190,307.2,0,3.6618,0
190,307.3,0,3.6618,0
190,307.4,0,3.6618,0
190,307.5,0,3.6618,0
190,307.6,0,3.6618,0
190,307.7,0,3.6618,0
190,307.8,0,3.6618,0
190,307.9,0,3.6618,0
190,308,0,3.6618,0
190,308.1,0,3.6618,0
190,308.2,0,3.6618,0
190,308.3,0,3.6618,0
190,308.4,0,3.6618,0
190,308.5,0,3.6618,0
190,308.6,0,3.6618,0
190,308.7,0,3.6618,0
190,308.8,0,3.6618,0
190,308.9,0,3.6618,0
